Version 4.1
SHEET 1 3760 1204
WIRE 3376 608 3376 560
WIRE -1360 640 -1360 608
WIRE 1920 640 1920 432
WIRE -1472 656 -1472 464
WIRE -1408 656 -1472 656
WIRE 3024 672 3024 640
WIRE 3632 688 3632 656
WIRE -1440 704 -1440 512
WIRE -1408 704 -1440 704
WIRE -272 704 -272 352
WIRE -192 704 -192 416
WIRE -1440 720 -1440 704
WIRE 2272 720 2272 608
WIRE 2272 720 2208 720
WIRE 1856 736 1856 640
WIRE 1920 736 1920 720
WIRE 1920 736 1856 736
WIRE 2032 736 1920 736
WIRE 2144 736 2032 736
WIRE -1360 752 -1360 720
WIRE 2240 752 2208 752
WIRE 2272 768 2272 720
WIRE 2032 816 2032 736
WIRE 2240 816 2240 752
WIRE 2240 816 2032 816
WIRE -272 832 -272 784
WIRE -224 832 -272 832
WIRE -192 832 -192 784
WIRE -192 832 -224 832
WIRE -1568 848 -1568 832
WIRE -336 912 -368 912
WIRE -224 912 -224 832
WIRE -224 912 -256 912
WIRE -1568 960 -1568 928
WIRE -1168 960 -1168 768
WIRE -368 1008 -368 912
WIRE -336 1008 -368 1008
WIRE -224 1008 -224 912
WIRE -224 1008 -272 1008
WIRE -1568 1072 -1568 1040
WIRE -224 1088 -224 1008
WIRE -224 1088 -256 1088
WIRE -480 1104 -512 1104
WIRE -368 1104 -368 1008
WIRE -368 1104 -400 1104
WIRE -320 1104 -368 1104
WIRE -176 1120 -256 1120
WIRE -288 1152 -288 1136
WIRE -1568 1184 -1568 1152
FLAG -176 1120 Vref
FLAG -512 1104 Vrld
FLAG -288 1072 Vcc
FLAG -288 1152 0
FLAG -752 -416 0
FLAG -752 128 0
FLAG -560 -32 Vcc
FLAG -576 64 0
FLAG -896 -240 0
FLAG -64 -48 Vref
FLAG -192 0 0
FLAG -192 -80 Vcc
FLAG -416 -144 Vcc
FLAG -416 80 0
FLAG -464 80 0
FLAG -1568 576 0
FLAG -1440 720 0
FLAG 1152 512 Vref
FLAG 1264 384 0
FLAG 1264 448 Vcc
FLAG 544 496 Vref
FLAG 656 368 0
FLAG 656 432 Vcc
FLAG 1472 416 VFts
FLAG 2176 464 0
FLAG 2176 384 Vcc
FLAG 2336 416 Vnotch
FLAG 2272 848 Vref
FLAG 2176 768 Vcc
FLAG 2176 704 0
FLAG -1568 832 VCM
FLAG -1360 544 Potential_Corp
FLAG -1360 752 Potential_Corp
FLAG 800 608 Vref
FLAG 32 496 0
FLAG 144 240 0
FLAG 112 240 0
FLAG 32 208 Vcc
FLAG 80 512 Vcc
FLAG 208 384 VINA
FLAG -64 352 Vinp
FLAG -64 416 Vinn
FLAG -112 256 0
FLAG 80 240 0
FLAG 3376 608 Vref
FLAG 3488 416 0
FLAG 3488 480 Vcc
FLAG 3696 448 Vekg
FLAG 3632 688 Vref
FLAG 2768 528 Vref
FLAG 2880 400 0
FLAG 2880 464 Vcc
FLAG 3024 672 Vref
FLAG 128 496 Vref
FLAG -1168 768 Potential_Corp
FLAG -1168 1040 0
FLAG -1216 976 VCM
FLAG -1568 1184 0
FLAG -1216 1024 Vrld
FLAG -288 272 0
FLAG -560 240 Vcc
FLAG -288 544 0
FLAG -560 512 Vcc
FLAG -688 560 0
FLAG -640 560 0
FLAG -672 224 0
FLAG -720 224 0
SYMBOL res -208 688 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -288 688 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -288 1040 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -272 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res -384 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -752 -32 R0
SYMATTR InstName U2
SYMBOL voltage -752 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -592 -16 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -880 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -192 -112 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -432 -144 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -432 -32 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -448 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -1360 432 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -1360 624 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -1568 464 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 10m 5)
SYMATTR InstName V1
SYMBOL voltage -1568 944 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -1568 1056 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 200m 0.02)
SYMBOL OpAmps\\opamp2 1264 480 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 656 464 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 496 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 528 384 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 316k
SYMBOL cap 976 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1120 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1280 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 158k
SYMBOL res 1136 400 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R8
SYMATTR Value 620k
SYMBOL OpAmps\\opamp2 2176 352 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 2256 512 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2256 752 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 2016 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1824 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 2048 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 31.6k
SYMBOL res 1856 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.6k
SYMBOL cap 1840 576 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C10
SYMATTR Value 0.22µ
SYMBOL res 1904 624 R0
SYMATTR InstName R13
SYMATTR Value 15.4k
SYMBOL OpAmps\\opamp2 2176 800 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 784 400 R0
SYMATTR InstName R14
SYMATTR Value 9.1k
SYMBOL res 784 512 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\MAX41400 32 384 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap 0 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 3216 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.66k
SYMBOL res 3360 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R17
SYMATTR Value 274k
SYMBOL cap 3488 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 3488 512 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 3360 496 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -44 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4700p
SYMBOL res 3616 448 R0
SYMATTR InstName R18
SYMATTR Value 3.01k
SYMBOL res 3616 560 R0
SYMATTR InstName R19
SYMATTR Value 6.81k
SYMBOL res 2608 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.92k
SYMBOL res 2752 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R21
SYMATTR Value 23.7k
SYMBOL cap 2880 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 2880 496 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 2752 432 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res 3008 432 R0
SYMATTR InstName R22
SYMATTR Value 7.15k
SYMBOL res 3008 544 R0
SYMATTR InstName R23
SYMATTR Value 2.87k
SYMBOL res -240 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL voltage -1568 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 100m 200)
SYMBOL e -1168 944 R0
SYMATTR InstName E3
SYMATTR Value -1
SYMBOL res -768 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res -784 400 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL sw -688 560 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -672 224 R0
SYMATTR InstName S1
SYMBOL res -464 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -464 400 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL zener -320 240 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -68 -16 VTop 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -464 240 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -66 36 VTop 2
SYMATTR InstName D2
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -320 512 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -464 512 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 74 VTop 2
SYMATTR InstName D4
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1024 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 11 VTop 2
SYMATTR InstName R29
SYMATTR Value 58k
SYMBOL res -1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 57k
SYMBOL cap -1040 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL cap -1040 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
TEXT -328 104 Left 2 !.lib ad8534.cir
TEXT -328 128 Left 2 !.tran 0 35 30 uic
TEXT -216 72 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT 24 112 Left 2 !.inc BZX84C3V3.spice.txt
