Version 4.1
SHEET 1 3140 800
WIRE -224 -16 -256 -16
WIRE -192 -16 -224 -16
WIRE -80 -16 -128 -16
WIRE 0 -16 -80 -16
WIRE -80 0 -80 -16
WIRE 176 0 176 -208
WIRE 176 0 64 0
WIRE 288 0 176 0
WIRE 384 0 384 -192
WIRE 384 0 352 0
WIRE 432 0 384 0
WIRE 528 0 496 0
WIRE 608 0 528 0
WIRE 1456 0 1456 -144
WIRE 1520 0 1456 0
WIRE -1936 16 -1952 16
WIRE -1696 16 -1856 16
WIRE -1648 16 -1696 16
WIRE -1568 16 -1648 16
WIRE -1440 16 -1488 16
WIRE -1152 16 -1440 16
WIRE -992 16 -1152 16
WIRE -960 16 -992 16
WIRE 0 16 -32 16
WIRE 176 16 176 0
WIRE 528 16 528 0
WIRE 784 16 784 -192
WIRE 784 16 672 16
WIRE 848 16 784 16
WIRE 1648 16 1648 -144
WIRE 1648 16 1584 16
WIRE 1712 16 1648 16
WIRE 1888 16 1712 16
WIRE 2000 16 2000 -176
WIRE 2000 16 1968 16
WIRE 2032 16 2000 16
WIRE 2144 16 2112 16
WIRE 2224 16 2144 16
WIRE 608 32 576 32
WIRE 784 32 784 16
WIRE 848 32 848 16
WIRE 1088 32 848 32
WIRE 1136 32 1088 32
WIRE 1296 32 1200 32
WIRE 1328 32 1296 32
WIRE 1424 32 1392 32
WIRE 1520 32 1424 32
WIRE 2144 32 2144 16
WIRE 2400 32 2400 -176
WIRE 2400 32 2288 32
WIRE 2496 32 2400 32
WIRE 2608 32 2608 -160
WIRE 2608 32 2576 32
WIRE 2640 32 2608 32
WIRE 2752 32 2720 32
WIRE 2832 32 2752 32
WIRE -2320 48 -2320 -48
WIRE 2224 48 2192 48
WIRE 2400 48 2400 32
WIRE 3008 48 3008 -160
WIRE 3008 48 2896 48
WIRE 3072 48 3008 48
WIRE -2432 64 -2528 64
WIRE -2368 64 -2432 64
WIRE -1696 64 -1696 16
WIRE 1552 64 1552 48
WIRE 2832 64 2800 64
WIRE 3008 64 3008 48
WIRE -1648 80 -1648 16
WIRE -928 96 -928 80
WIRE -80 96 -80 80
WIRE 2752 96 2752 32
WIRE -2368 112 -2400 112
WIRE -880 112 -880 80
WIRE -704 112 -704 -16
WIRE -32 112 -32 16
WIRE 176 112 176 96
WIRE 176 112 -32 112
WIRE 528 112 528 96
WIRE -1568 128 -1568 112
WIRE -1536 128 -1568 128
WIRE -1440 128 -1440 16
WIRE -1440 128 -1472 128
WIRE -1392 128 -1440 128
WIRE -1296 128 -1328 128
WIRE 176 128 176 112
WIRE 576 128 576 32
WIRE 784 128 784 112
WIRE 784 128 576 128
WIRE 1088 128 1088 32
WIRE 1136 128 1088 128
WIRE 1232 128 1216 128
WIRE 1328 128 1232 128
WIRE 1424 128 1424 32
WIRE 1424 128 1408 128
WIRE 1648 128 1648 16
WIRE 2144 128 2144 96
WIRE -2320 144 -2320 128
WIRE -1296 144 -1296 128
WIRE 784 144 784 128
WIRE 2192 144 2192 48
WIRE 2400 144 2400 128
WIRE 2400 144 2192 144
WIRE -1696 160 -1696 144
WIRE -1648 160 -1648 128
WIRE 2400 160 2400 144
WIRE 2800 160 2800 64
WIRE 3008 160 3008 144
WIRE 3008 160 2800 160
WIRE -2528 176 -2528 64
WIRE -832 176 -832 80
WIRE -832 176 -880 176
WIRE 1232 176 1232 128
WIRE 3008 176 3008 160
WIRE -1952 208 -1952 16
WIRE -1952 208 -2320 208
WIRE -816 208 -848 208
WIRE -704 208 -704 192
WIRE -704 208 -752 208
WIRE 2752 208 2752 160
WIRE -2320 240 -2320 208
WIRE 1296 240 1296 32
WIRE -2432 256 -2432 64
WIRE -2368 256 -2432 256
WIRE -704 272 -704 208
WIRE -704 272 -768 272
WIRE 2400 272 2400 240
WIRE -880 288 -880 176
WIRE -848 288 -848 208
WIRE -848 288 -880 288
WIRE -832 288 -848 288
WIRE 3008 288 3008 256
WIRE -2400 304 -2400 112
WIRE -2368 304 -2400 304
WIRE -1232 304 -1232 -48
WIRE -1152 304 -1152 16
WIRE -752 304 -768 304
WIRE -2400 320 -2400 304
WIRE 1648 320 1648 208
WIRE 1648 320 1584 320
WIRE -2320 336 -2320 320
WIRE 1232 336 1232 240
WIRE 1296 336 1296 320
WIRE 1296 336 1232 336
WIRE 1408 336 1296 336
WIRE 1520 336 1408 336
WIRE 1616 352 1584 352
WIRE 1648 368 1648 320
WIRE -1840 416 -1840 320
WIRE 1408 416 1408 336
WIRE 1616 416 1616 352
WIRE 1616 416 1408 416
WIRE -1232 432 -1232 384
WIRE -1184 432 -1232 432
WIRE -1152 432 -1152 384
WIRE -1152 432 -1184 432
WIRE -1296 608 -1328 608
WIRE -1184 608 -1184 432
WIRE -1184 608 -1232 608
WIRE -1184 688 -1184 608
WIRE -1184 688 -1216 688
WIRE -1840 704 -1840 496
WIRE -1472 704 -1840 704
WIRE -1440 704 -1472 704
WIRE -1328 704 -1328 608
WIRE -1328 704 -1360 704
WIRE -1280 704 -1328 704
WIRE -1136 720 -1216 720
WIRE -1248 752 -1248 736
FLAG -1136 720 Vref
FLAG -1472 704 Vrld
FLAG -1248 672 Vcc
FLAG -1248 752 0
FLAG -1680 -944 0
FLAG -1680 -400 0
FLAG -1376 -560 Vcc
FLAG -1504 -464 0
FLAG -1824 -768 0
FLAG -816 -560 Vref
FLAG -944 -512 0
FLAG -944 -592 Vcc
FLAG -1168 -656 Vcc
FLAG -1168 -432 0
FLAG -1216 -432 0
FLAG -2528 176 0
FLAG -2400 320 0
FLAG 528 112 Vref
FLAG 640 -16 0
FLAG 640 48 Vcc
FLAG -80 96 Vref
FLAG 32 -32 0
FLAG 32 32 Vcc
FLAG 848 16 VFts
FLAG 1552 64 0
FLAG 1552 -16 Vcc
FLAG 1712 16 Vnotch
FLAG 1648 448 Vref
FLAG 1552 368 Vcc
FLAG 1552 304 0
FLAG -1840 320 VCM
FLAG -2320 144 VCM
FLAG -2320 336 VCM
FLAG 2752 208 Vref
FLAG 2864 16 0
FLAG 2864 80 Vcc
FLAG 3072 48 Vekg
FLAG 3008 288 Vref
FLAG 2144 128 Vref
FLAG 2256 0 0
FLAG 2256 64 Vcc
FLAG 2400 272 Vref
FLAG -1296 -128 0
FLAG -1568 -160 Vcc
FLAG -1296 144 0
FLAG -1568 112 Vcc
FLAG 176 208 Vref
FLAG 784 224 Vref
FLAG -1696 160 0
FLAG -1648 160 0
FLAG -1680 -176 0
FLAG -1728 -176 0
FLAG -1424 -464 0
FLAG -928 96 0
FLAG -816 -160 0
FLAG -848 -160 0
FLAG -928 -192 Vcc
FLAG -880 112 Vcc
FLAG -752 -16 VINA
FLAG -1024 -48 Vinp
FLAG -992 16 Vinn
FLAG -800 256 Vcc
FLAG -800 320 0
FLAG -752 304 Vref
FLAG -1072 -144 0
FLAG -896 -176 Vcc
SYMBOL res -1168 288 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL res -1248 288 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7Meg
SYMBOL OpAmps\\opamp2 -1248 640 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1232 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1344 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -1776 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -1840 0 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL PowerProducts\\ADP151-3.3 -1680 -560 R0
SYMATTR InstName U2
SYMBOL voltage -1680 -816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1520 -544 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1808 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -944 -624 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1184 -656 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1184 -544 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -1200 -464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -2320 32 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2320 224 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL OpAmps\\opamp2 640 80 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 32 64 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -256 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -128 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -96 -16 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 48 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 352 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 656 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 512 0 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1552 -48 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1632 112 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1632 352 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1392 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1200 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1424 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1232 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1216 176 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C11
SYMATTR Value 200n
SYMBOL res 1280 224 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1552 400 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2592 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9.1k
SYMBOL res 2736 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 279k
SYMBOL cap 2864 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2864 112 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2736 96 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 16n
SYMBOL res 2992 48 R0
SYMATTR InstName R19
SYMATTR Value 2.99k
SYMBOL res 2992 160 R0
SYMATTR InstName R20
SYMATTR Value 6.81k
SYMBOL res 1984 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.16k
SYMBOL res 2128 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 25k
SYMBOL cap 2256 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2256 96 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2128 32 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL res 2384 32 R0
SYMATTR InstName R23
SYMATTR Value 7.1k
SYMBOL res 2384 144 R0
SYMATTR InstName R24
SYMATTR Value 2.87k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1472 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1328 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1472 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1328 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL res 160 0 R0
SYMATTR InstName R25
SYMATTR Value 6.06k
SYMBOL res 160 112 R0
SYMATTR InstName R26
SYMATTR Value 3.92k
SYMBOL res 768 16 R0
SYMATTR InstName R27
SYMATTR Value 7.29k
SYMBOL res 768 128 R0
SYMATTR InstName R28
SYMATTR Value 2.49k
SYMBOL sw -1696 160 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1680 -176 R0
SYMATTR InstName S1
SYMBOL zener -1408 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1472 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1472 0 R90
WINDOW 0 0 100 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\MAX41400 -928 -16 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U14
SYMBOL cap -960 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -800 224 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U15
SYMBOL res -720 96 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL cap -752 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 3 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL voltage -1840 400 R0
WINDOW 123 20 94 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
TEXT -656 -464 Left 2 !.lib ad8534.cir
TEXT -656 -440 Left 2 ;.tran 0 40 30 uic
TEXT -656 -416 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -656 -488 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -656 -384 Left 2 ;.ac dec 100 0.5 1k
TEXT -656 -344 Left 2 !.noise V(vina) V1 oct 100 0.5 40
