Version 4.1
SHEET 1 3412 1556
WIRE 1568 1088 1504 1088
WIRE 1680 1088 1568 1088
WIRE 1792 1088 1680 1088
WIRE -1712 1104 -1712 1072
WIRE 1888 1104 1856 1104
WIRE 1920 1120 1920 1072
WIRE -1520 1152 -1520 1120
WIRE 1680 1168 1680 1088
WIRE 1888 1168 1888 1104
WIRE 1888 1168 1680 1168
WIRE -624 1184 -624 1136
WIRE -576 1184 -624 1184
WIRE -544 1184 -544 1136
WIRE -544 1184 -576 1184
WIRE -1920 1200 -1920 1184
WIRE -688 1264 -720 1264
WIRE -576 1264 -576 1184
WIRE -576 1264 -608 1264
WIRE -1920 1312 -1920 1280
WIRE -1520 1312 -1520 1232
WIRE -720 1360 -720 1264
WIRE -688 1360 -720 1360
WIRE -576 1360 -576 1264
WIRE -576 1360 -624 1360
WIRE -1920 1424 -1920 1392
WIRE -576 1440 -576 1360
WIRE -576 1440 -608 1440
WIRE -832 1456 -864 1456
WIRE -720 1456 -720 1360
WIRE -720 1456 -752 1456
WIRE -672 1456 -720 1456
WIRE -528 1472 -608 1472
WIRE -640 1504 -640 1488
WIRE -1920 1536 -1920 1504
FLAG -528 1472 Vref
FLAG -864 1456 Vrld
FLAG -640 1424 Vcc
FLAG -640 1504 0
FLAG -1104 -64 0
FLAG -1104 480 0
FLAG -912 320 Vcc
FLAG -928 416 0
FLAG -1248 112 0
FLAG -416 304 Vref
FLAG -544 352 0
FLAG -544 272 Vcc
FLAG -768 208 Vcc
FLAG -768 432 0
FLAG -816 432 0
FLAG -1920 928 0
FLAG -1792 1072 0
FLAG 800 864 Vref
FLAG 912 736 0
FLAG 912 800 Vcc
FLAG 192 848 Vref
FLAG 304 720 0
FLAG 304 784 Vcc
FLAG 1120 768 VFts
FLAG 1824 816 0
FLAG 1824 736 Vcc
FLAG 1984 768 Vnotch
FLAG 1920 1200 Vref
FLAG 1824 1120 Vcc
FLAG 1824 1056 0
FLAG -1920 1184 VCM
FLAG -1712 896 Potential_Corp
FLAG -1712 1104 Potential_Corp
FLAG 448 960 Vref
FLAG -320 848 0
FLAG -208 592 0
FLAG -240 592 0
FLAG -320 560 Vcc
FLAG -272 864 Vcc
FLAG -144 736 VINA
FLAG -416 704 Vinp
FLAG -416 768 Vinn
FLAG -464 608 0
FLAG -272 592 0
FLAG 3024 960 Vref
FLAG 3136 768 0
FLAG 3136 832 Vcc
FLAG 3344 800 Vekg
FLAG 3280 1040 Vref
FLAG 2416 880 Vref
FLAG 2528 752 0
FLAG 2528 816 Vcc
FLAG 2672 1024 Vref
FLAG -224 848 Vref
FLAG -1520 1120 Potential_Corp
FLAG -1520 1392 0
FLAG -1568 1328 VCM
FLAG -1920 1536 0
FLAG -1568 1376 Vrld
FLAG -1040 912 0
FLAG -992 912 0
FLAG -1024 576 0
FLAG -1072 576 0
SYMBOL res -560 1040 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -640 1040 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -640 1392 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -624 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -736 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1104 320 R0
SYMATTR InstName U2
SYMBOL voltage -1104 64 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -944 336 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1232 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -544 240 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -784 208 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -784 320 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -800 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -1712 784 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E3
SYMBOL e -1712 976 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E4
SYMBOL voltage -1920 816 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V4
SYMBOL voltage -1920 1296 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -1920 1408 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 200m 0.02)
SYMBOL OpAmps\\opamp2 912 832 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 304 816 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 144 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 176 736 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 319k
SYMBOL cap 624 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 768 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 928 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 159k
SYMBOL res 784 752 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R8
SYMATTR Value 637k
SYMBOL OpAmps\\opamp2 1824 704 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1904 864 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1904 1104 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1664 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1472 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1696 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 31.8k
SYMBOL res 1504 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.8k
SYMBOL cap 1488 928 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C10
SYMATTR Value 200n
SYMBOL res 1552 976 R0
SYMATTR InstName R13
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1824 1152 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 432 752 R0
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res 432 864 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\MAX41400 -320 736 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap -352 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2864 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.59k
SYMBOL res 3008 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R17
SYMATTR Value 277k
SYMBOL cap 3136 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 3136 864 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 3008 848 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4.3n
SYMBOL res 3264 800 R0
SYMATTR InstName R18
SYMATTR Value 2.99k
SYMBOL res 3264 912 R0
SYMATTR InstName R19
SYMATTR Value 6.81k
SYMBOL res 2256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.94k
SYMBOL res 2400 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R21
SYMATTR Value 23.6k
SYMBOL cap 2528 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2528 848 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 2400 784 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL res 2656 784 R0
SYMATTR InstName R22
SYMATTR Value 7.1k
SYMBOL res 2656 896 R0
SYMATTR InstName R23
SYMATTR Value 2.87k
SYMBOL res -592 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL voltage -1920 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 100m 200)
SYMBOL e -1520 1296 R0
SYMATTR InstName E5
SYMATTR Value -1
SYMBOL res -1120 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res -1136 752 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL sw -1040 912 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1024 576 R0
SYMATTR InstName S1
SYMBOL res -816 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -816 752 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -1376 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -17 11 VTop 2
SYMATTR InstName R29
SYMATTR Value 58k
SYMBOL res -1376 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 57k
SYMBOL cap -1392 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL cap -1392 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL voltage -1520 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5k 31 1u 1u 200m 50)
TEXT -680 456 Left 2 !.lib ad8534.cir
TEXT -680 480 Left 2 !.tran 0 50 30 uic
TEXT -568 424 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -328 464 Left 2 !.inc BZX84C3V3.spice.txt
