Version 4.1
SHEET 1 3200 804
WIRE -848 752 -848 736
FLAG -736 720 Vref
FLAG -1072 704 Vrld
FLAG -848 672 Vcc
FLAG -848 752 0
FLAG -1312 -816 0
FLAG -1312 -272 0
FLAG -1120 -432 Vcc
FLAG -1136 -336 0
FLAG -1456 -640 0
FLAG -624 -448 Vref
FLAG -752 -400 0
FLAG -752 -480 Vcc
FLAG -976 -544 Vcc
FLAG -976 -320 0
FLAG -1024 -320 0
FLAG 592 112 Vref
FLAG 704 -16 0
FLAG 704 48 Vcc
FLAG -16 96 Vref
FLAG 96 -32 0
FLAG 96 32 Vcc
FLAG 912 16 VFts
FLAG 1616 64 0
FLAG 1616 -16 Vcc
FLAG 1776 16 Vnotch
FLAG 1712 448 Vref
FLAG 1616 368 Vcc
FLAG 1616 304 0
FLAG 240 208 Vref
FLAG -528 96 0
FLAG -416 -160 0
FLAG -448 -160 0
FLAG -528 -192 Vcc
FLAG -480 112 Vcc
FLAG -352 -16 VINA
FLAG -624 -48 Vinp
FLAG -624 16 Vinn
FLAG -672 -144 0
FLAG -480 -160 0
FLAG 2816 208 Vref
FLAG 2928 16 0
FLAG 2928 80 Vcc
FLAG 3136 48 Vekg
FLAG 3072 288 Vref
FLAG 2208 128 Vref
FLAG 2320 0 0
FLAG 2320 64 Vcc
FLAG 2464 272 Vref
FLAG -432 96 Vref
FLAG -1728 368 Potential_Corp
FLAG -1728 640 0
FLAG -1776 624 Vrld
FLAG -848 -128 0
FLAG -1120 -160 Vcc
FLAG -848 144 0
FLAG -1120 112 Vcc
FLAG -1248 160 0
FLAG -1200 160 0
FLAG -1232 -176 0
FLAG -1280 -176 0
FLAG -1920 208 Potential_Corp
FLAG -1920 -48 Potential_Corp
FLAG -1968 720 0
SYMBOL res -768 288 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -848 288 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -848 640 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -832 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res -944 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1312 -432 R0
SYMATTR InstName U2
SYMBOL voltage -1312 -688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1152 -416 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1440 -640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -752 -512 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -992 -544 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -992 -432 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -1008 -352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 704 80 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 96 64 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -64 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -32 -16 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 316k
SYMBOL cap 416 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 560 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 720 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 158k
SYMBOL res 576 0 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R8
SYMATTR Value 620k
SYMBOL OpAmps\\opamp2 1616 -48 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1696 112 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1696 352 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1456 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1264 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1488 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 31.6k
SYMBOL res 1296 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.6k
SYMBOL cap 1280 176 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C10
SYMATTR Value 0.22µ
SYMBOL res 1344 224 R0
SYMATTR InstName R13
SYMATTR Value 15.4k
SYMBOL OpAmps\\opamp2 1616 400 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 224 0 R0
SYMATTR InstName R14
SYMATTR Value 9.1k
SYMBOL res 224 112 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL OpAmps\\MAX41400 -528 -16 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap -560 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 2656 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.66k
SYMBOL res 2800 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R17
SYMATTR Value 274k
SYMBOL cap 2928 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 2928 112 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2800 96 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -44 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4700p
SYMBOL res 3056 48 R0
SYMATTR InstName R18
SYMATTR Value 3.01k
SYMBOL res 3056 160 R0
SYMATTR InstName R19
SYMATTR Value 6.81k
SYMBOL res 2048 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.92k
SYMBOL res 2192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R21
SYMATTR Value 23.7k
SYMBOL cap 2320 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 2320 96 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 2192 32 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res 2448 32 R0
SYMATTR InstName R22
SYMATTR Value 7.15k
SYMBOL res 2448 144 R0
SYMATTR InstName R23
SYMATTR Value 2.87k
SYMBOL res -800 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10Meg
SYMBOL e -1728 544 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res -1328 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res -1344 0 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL sw -1248 160 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1232 -176 R0
SYMATTR InstName S1
SYMBOL res -1024 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1024 0 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL zener -880 -160 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -68 -16 VTop 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -1024 -160 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -66 36 VTop 2
SYMATTR InstName D2
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -880 112 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -1024 112 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 74 VTop 2
SYMATTR InstName D4
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL voltage -1968 592 R0
WINDOW 123 24 122 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -888 -296 Left 2 !.lib ad8534.cir
TEXT -888 -272 Left 2 ;.tran 0 35 30 uic
TEXT -776 -328 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -536 -288 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -888 -240 Left 2 !.ac dec 100 0.1 1000
