Version 4.1
SHEET 1 2708 720
WIRE 96 -80 64 -80
WIRE 176 -80 96 -80
WIRE 1024 -80 1024 -224
WIRE 1088 -80 1024 -80
WIRE -1664 -64 -1984 -64
WIRE -1632 -64 -1664 -64
WIRE -1488 -64 -1552 -64
WIRE -1264 -64 -1488 -64
WIRE -1104 -64 -1264 -64
WIRE -1072 -64 -1104 -64
WIRE -432 -64 -464 -64
WIRE -256 -64 -256 -80
WIRE 96 -64 96 -80
WIRE 352 -64 352 -272
WIRE 352 -64 240 -64
WIRE 416 -64 352 -64
WIRE 1216 -64 1216 -224
WIRE 1216 -64 1152 -64
WIRE 1280 -64 1216 -64
WIRE 1456 -64 1280 -64
WIRE 1568 -64 1568 -256
WIRE 1568 -64 1536 -64
WIRE 1600 -64 1568 -64
WIRE 1712 -64 1680 -64
WIRE 1792 -64 1712 -64
WIRE 176 -48 144 -48
WIRE 352 -48 352 -64
WIRE 416 -48 416 -64
WIRE 656 -48 416 -48
WIRE 704 -48 656 -48
WIRE 864 -48 768 -48
WIRE 896 -48 864 -48
WIRE 992 -48 960 -48
WIRE 1088 -48 992 -48
WIRE 1712 -48 1712 -64
WIRE 1968 -48 1968 -256
WIRE 1968 -48 1856 -48
WIRE 2064 -48 1968 -48
WIRE 2176 -48 2176 -240
WIRE 2176 -48 2144 -48
WIRE 2208 -48 2176 -48
WIRE 2320 -48 2288 -48
WIRE 2400 -48 2320 -48
WIRE -2352 -32 -2352 -128
WIRE 1792 -32 1760 -32
WIRE 1968 -32 1968 -48
WIRE 2576 -32 2576 -240
WIRE 2576 -32 2464 -32
WIRE 2640 -32 2576 -32
WIRE -2464 -16 -2560 -16
WIRE -2400 -16 -2464 -16
WIRE 1120 -16 1120 -32
WIRE 2400 -16 2368 -16
WIRE 2576 -16 2576 -32
WIRE -2560 0 -2560 -16
WIRE -1040 16 -1040 0
WIRE -512 16 -512 0
WIRE 2320 16 2320 -48
WIRE -2400 32 -2432 32
WIRE -1664 32 -1664 -64
WIRE -1616 32 -1664 32
WIRE -1488 32 -1488 -64
WIRE -1488 32 -1552 32
WIRE -992 32 -992 0
WIRE -944 32 -944 0
WIRE -464 32 -464 -64
WIRE -256 32 -256 16
WIRE -256 32 -464 32
WIRE 96 32 96 16
WIRE -256 48 -256 32
WIRE 144 48 144 -48
WIRE 352 48 352 32
WIRE 352 48 144 48
WIRE 656 48 656 -48
WIRE 704 48 656 48
WIRE 800 48 784 48
WIRE 896 48 800 48
WIRE 992 48 992 -48
WIRE 992 48 976 48
WIRE 1216 48 1216 -64
WIRE 1712 48 1712 16
WIRE -2352 64 -2352 48
WIRE 352 64 352 48
WIRE 1760 64 1760 -32
WIRE 1968 64 1968 48
WIRE 1968 64 1760 64
WIRE 1968 80 1968 64
WIRE 2368 80 2368 -16
WIRE 2576 80 2576 64
WIRE 2576 80 2368 80
WIRE -2560 96 -2560 80
WIRE 800 96 800 48
WIRE 2576 96 2576 80
WIRE -1984 128 -1984 -64
WIRE -1984 128 -2352 128
WIRE 2320 128 2320 80
WIRE -2352 160 -2352 128
WIRE 864 160 864 -48
WIRE -2464 176 -2464 -16
WIRE -2400 176 -2464 176
WIRE 1968 192 1968 160
WIRE 2576 208 2576 176
WIRE -2432 224 -2432 32
WIRE -2400 224 -2432 224
WIRE -1344 224 -1344 -128
WIRE -1264 224 -1264 -64
WIRE -2432 240 -2432 224
WIRE 1216 240 1216 128
WIRE 1216 240 1152 240
WIRE -2352 256 -2352 240
WIRE -1952 256 -1952 240
WIRE 800 256 800 160
WIRE 864 256 864 240
WIRE 864 256 800 256
WIRE 976 256 864 256
WIRE 1088 256 976 256
WIRE 1184 272 1152 272
WIRE 1216 288 1216 240
WIRE 976 336 976 256
WIRE 1184 336 1184 272
WIRE 1184 336 976 336
WIRE -1344 352 -1344 304
WIRE -1296 352 -1344 352
WIRE -1264 352 -1264 304
WIRE -1264 352 -1296 352
WIRE -1952 368 -1952 336
WIRE -1952 480 -1952 448
WIRE -1408 528 -1440 528
WIRE -1296 528 -1296 352
WIRE -1296 528 -1344 528
WIRE -1296 608 -1296 528
WIRE -1296 608 -1328 608
WIRE -1952 624 -1952 560
WIRE -1584 624 -1952 624
WIRE -1552 624 -1584 624
WIRE -1440 624 -1440 528
WIRE -1440 624 -1472 624
WIRE -1392 624 -1440 624
WIRE -1248 640 -1328 640
WIRE -1360 672 -1360 656
FLAG -1248 640 Vref
FLAG -1584 624 Vrld
FLAG -1360 592 Vcc
FLAG -1360 672 0
FLAG -1792 -1024 0
FLAG -1792 -480 0
FLAG -1488 -640 Vcc
FLAG -1616 -544 0
FLAG -1936 -848 0
FLAG -928 -640 Vref
FLAG -1056 -592 0
FLAG -1056 -672 Vcc
FLAG -1280 -736 Vcc
FLAG -1280 -512 0
FLAG -1328 -512 0
FLAG -2560 96 0
FLAG -2432 240 0
FLAG 96 32 Vref
FLAG 208 -96 0
FLAG 208 -32 Vcc
FLAG -512 16 Vref
FLAG -400 -112 0
FLAG -400 -48 Vcc
FLAG 416 -64 VFts
FLAG 1120 -16 0
FLAG 1120 -96 Vcc
FLAG 1280 -64 Vnotch
FLAG 1216 368 Vref
FLAG 1120 288 Vcc
FLAG 1120 224 0
FLAG -1952 240 VCM
FLAG -2352 64 VCM
FLAG -2352 256 VCM
FLAG -256 128 Vref
FLAG 352 144 Vref
FLAG -1536 -544 0
FLAG -1040 16 0
FLAG -928 -240 0
FLAG -960 -240 0
FLAG -1040 -272 Vcc
FLAG -992 32 Vcc
FLAG -864 -96 VINA
FLAG -1136 -128 Vinp
FLAG -1104 -64 Vinn
FLAG -1184 -224 0
FLAG -944 32 Vref
FLAG -992 -240 0
FLAG 2320 128 Vref
FLAG 2432 -64 0
FLAG 2432 0 Vcc
FLAG 2640 -32 Vekg
FLAG 2576 208 Vref
FLAG 1712 48 Vref
FLAG 1824 -80 0
FLAG 1824 -16 Vcc
FLAG 1968 192 Vref
SYMBOL res -1280 208 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1360 208 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -1360 560 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -1344 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1456 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1792 -640 R0
SYMATTR InstName U2
SYMBOL voltage -1792 -896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1632 -624 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1920 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1056 -704 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1296 -736 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -1296 -624 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R5
SYMBOL cap -1312 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -2352 -48 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2352 144 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2560 -16 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -1952 352 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 10m 50)
SYMBOL voltage -1952 464 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 0.2)
SYMBOL bv -1952 240 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 208 0 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -400 -16 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -688 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -560 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -528 -96 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 41.1k
SYMBOL res -384 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 63.5k
SYMBOL cap -80 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 64 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 224 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 81.2k
SYMBOL res 80 -80 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R9
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1120 -128 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1200 32 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1200 272 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 960 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 768 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 992 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.8k
SYMBOL res 800 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 31.8k
SYMBOL cap 784 96 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C11
SYMATTR Value 200n
SYMBOL res 848 144 R0
SYMATTR InstName R14
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1120 320 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res -272 -80 R0
SYMATTR InstName R15
SYMATTR Value 6.06k
SYMBOL res -272 32 R0
SYMATTR InstName R16
SYMATTR Value 3.92k
SYMBOL res 336 -64 R0
SYMATTR InstName R17
SYMATTR Value 7.29k
SYMBOL res 336 48 R0
SYMATTR InstName R18
SYMATTR Value 2.49k
SYMBOL zener -1520 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL OpAmps\\MAX41400 -1040 -96 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap -1072 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2160 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 8.59k
SYMBOL res 2304 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R20
SYMATTR Value 277k
SYMBOL cap 2432 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2432 32 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2304 16 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 4.3n
SYMBOL res 2560 -32 R0
SYMATTR InstName R21
SYMATTR Value 2.99k
SYMBOL res 2560 80 R0
SYMATTR InstName R22
SYMATTR Value 6.81k
SYMBOL res 1552 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.94k
SYMBOL res 1696 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R24
SYMATTR Value 23.6k
SYMBOL cap 1824 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 1824 16 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 1696 -48 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 110n
SYMBOL res 1952 -48 R0
SYMATTR InstName R25
SYMATTR Value 7.1k
SYMBOL res 1952 64 R0
SYMATTR InstName R26
SYMATTR Value 2.87k
SYMBOL cap -1776 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res -1744 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -1616 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL res -1648 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100k
TEXT -768 -544 Left 2 !.lib ad8534.cir
TEXT -768 -520 Left 2 !.tran 0 40 30 uic
TEXT -768 -496 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -768 -568 Left 2 !.inc BZX84C3V3.spice.txt
