Version 4.1
SHEET 1 3220 1120
WIRE 1504 448 1504 352
WIRE 1504 448 1488 448
WIRE 1728 448 1728 336
WIRE 2224 448 2224 416
WIRE -1456 464 -1456 448
WIRE -736 464 -736 448
WIRE 864 464 864 448
WIRE 2272 464 2272 368
WIRE 2480 464 2480 448
WIRE 2480 464 2272 464
WIRE 2480 480 2480 464
WIRE 2880 480 2880 384
WIRE 3088 480 3088 464
WIRE 3088 480 2880 480
WIRE -1936 496 -1936 480
WIRE 1312 496 1312 448
WIRE 3088 496 3088 480
WIRE -1344 528 -1344 336
WIRE -1344 528 -1456 528
WIRE 2832 528 2832 480
WIRE -1456 560 -1456 528
WIRE 1376 560 1376 352
WIRE -1568 576 -1568 384
WIRE -1504 576 -1568 576
WIRE 2480 592 2480 560
WIRE 3088 608 3088 576
WIRE -1536 624 -1536 432
WIRE -1504 624 -1536 624
WIRE -672 624 -672 272
WIRE -592 624 -592 336
WIRE -1536 640 -1536 624
WIRE 1728 640 1728 528
WIRE 1728 640 1664 640
WIRE -1456 656 -1456 640
WIRE -1280 656 -1280 640
WIRE 1312 656 1312 560
WIRE 1376 656 1376 640
WIRE 1376 656 1312 656
WIRE 1488 656 1376 656
WIRE 1600 656 1488 656
WIRE 1696 672 1664 672
WIRE 1728 688 1728 640
WIRE 1488 736 1488 656
WIRE 1696 736 1696 672
WIRE 1696 736 1488 736
WIRE -1280 752 -1280 736
WIRE -672 752 -672 704
WIRE -624 752 -672 752
WIRE -592 752 -592 704
WIRE -592 752 -624 752
WIRE -1280 880 -1280 832
WIRE -736 928 -768 928
WIRE -624 928 -624 752
WIRE -624 928 -672 928
WIRE -624 1008 -624 928
WIRE -624 1008 -656 1008
WIRE -1280 1024 -1280 960
WIRE -912 1024 -1280 1024
WIRE -880 1024 -912 1024
WIRE -768 1024 -768 928
WIRE -768 1024 -800 1024
WIRE -720 1024 -768 1024
WIRE -576 1040 -656 1040
WIRE -688 1072 -688 1056
FLAG -496 128 Vcc
FLAG -288 304 VINA
FLAG -576 1040 Vref
FLAG -912 1024 Vrld
FLAG -688 992 Vcc
FLAG -688 1072 0
FLAG -592 272 Vinp
FLAG -560 336 Vinn
FLAG -624 176 0
FLAG -1184 -896 0
FLAG -1184 -352 0
FLAG -992 -512 Vcc
FLAG -1008 -416 0
FLAG -1328 -720 0
FLAG -496 -528 Vref
FLAG -624 -480 0
FLAG -624 -560 Vcc
FLAG -848 -624 Vcc
FLAG -848 -400 0
FLAG -896 -400 0
FLAG -1936 496 0
FLAG -1536 640 0
FLAG 608 432 Vref
FLAG 720 304 0
FLAG 720 368 Vcc
FLAG 0 416 Vref
FLAG 112 288 0
FLAG 112 352 Vcc
FLAG 928 336 VFts
FLAG 1632 384 0
FLAG 1632 304 Vcc
FLAG 1792 336 Vnotch
FLAG 1728 768 Vref
FLAG 1632 688 Vcc
FLAG 1632 624 0
FLAG -1280 640 VCM
FLAG -1456 464 VCM
FLAG -1456 656 VCM
FLAG 2832 528 Vref
FLAG 2944 336 0
FLAG 2944 400 Vcc
FLAG 3152 368 Vekg
FLAG 3088 608 Vref
FLAG 2224 448 Vref
FLAG 2336 320 0
FLAG 2336 384 Vcc
FLAG 2480 592 Vref
FLAG -736 192 0
FLAG -1008 160 Vcc
FLAG -736 464 0
FLAG -1008 432 Vcc
FLAG -448 400 0
FLAG -368 416 Vref
FLAG 256 528 Vref
FLAG 864 544 Vref
FLAG -1200 448 0
FLAG -1200 144 0
SYMBOL res -608 608 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -688 608 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -688 960 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -672 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -784 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -528 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1072 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -944 320 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\ADP151-3.3 -1184 -512 R0
SYMATTR InstName U2
SYMBOL voltage -1184 -768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1024 -496 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1312 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -624 -592 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -864 -624 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -864 -512 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -880 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -1456 352 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -1456 544 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -1936 384 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -1280 736 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -1280 864 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -1280 640 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 720 400 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 112 384 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -176 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -48 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -16 304 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 432 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 576 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 736 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 592 320 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1632 272 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1712 432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1712 672 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1472 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1280 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1504 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1312 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1296 496 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 1360 544 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1632 720 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2672 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 2816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 2944 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2944 432 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2816 416 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 3072 368 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 3072 480 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 2064 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 2208 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 2336 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2336 416 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2208 352 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 2464 352 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 2464 464 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -912 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -768 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -912 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -768 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL voltage -1248 336 R90
WINDOW 0 -27 17 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 300m
SYMBOL OpAmps\\AD8226 -448 304 R0
SYMATTR InstName U14
SYMBOL res -528 240 R0
WINDOW 0 -28 46 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res 240 320 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 240 432 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 848 336 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 848 448 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL voltage -1200 352 R0
WINDOW 0 27 34 Left 2
WINDOW 3 -44 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -44 159 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 1m 0.2)
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -1200 256 R180
WINDOW 0 24 96 Left 2
WINDOW 3 60 46 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 104 23 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 50)
SYMATTR SpiceLine Rser=0.1
TEXT -336 -432 Left 2 !.lib ad8534.cir
TEXT -336 -408 Left 2 !.tran 0 35 30 uic
TEXT -336 -384 Left 2 ;.ac dec 100 0.1 300
