Version 4.1
SHEET 1 3696 1008
WIRE -1168 160 -1232 160
WIRE -1120 160 -1120 128
WIRE -1120 160 -1168 160
WIRE -1008 160 -1120 160
WIRE -880 160 -880 64
WIRE -880 160 -928 160
WIRE -672 160 -880 160
WIRE -464 160 -672 160
WIRE -400 160 -464 160
WIRE -192 192 -240 192
WIRE -144 192 -192 192
WIRE 240 192 -144 192
WIRE 336 192 336 0
WIRE 336 192 304 192
WIRE 368 192 336 192
WIRE 480 192 432 192
WIRE 560 192 480 192
WIRE 480 208 480 192
WIRE 736 208 736 0
WIRE 736 208 624 208
WIRE 848 208 736 208
WIRE 944 208 944 16
WIRE 944 208 912 208
WIRE 992 208 944 208
WIRE 1088 208 1056 208
WIRE 1168 208 1088 208
WIRE 2016 208 2016 64
WIRE 2080 208 2016 208
WIRE -1760 224 -1888 224
WIRE -1552 224 -1680 224
WIRE -1376 224 -1552 224
WIRE -1136 224 -1296 224
WIRE -1088 224 -1136 224
WIRE -1008 224 -1088 224
WIRE -880 224 -928 224
WIRE -592 224 -880 224
WIRE -432 224 -592 224
WIRE -400 224 -432 224
WIRE 560 224 528 224
WIRE 736 224 736 208
WIRE 1088 224 1088 208
WIRE 1344 224 1344 16
WIRE 1344 224 1232 224
WIRE 1408 224 1344 224
WIRE 2208 224 2208 64
WIRE 2208 224 2144 224
WIRE 2272 224 2208 224
WIRE 2448 224 2272 224
WIRE 2560 224 2560 32
WIRE 2560 224 2528 224
WIRE 2592 224 2560 224
WIRE 2704 224 2672 224
WIRE 2784 224 2704 224
WIRE 1168 240 1136 240
WIRE 1344 240 1344 224
WIRE 1408 240 1408 224
WIRE 1648 240 1408 240
WIRE 1696 240 1648 240
WIRE 1856 240 1760 240
WIRE 1888 240 1856 240
WIRE 1984 240 1952 240
WIRE 2080 240 1984 240
WIRE 2704 240 2704 224
WIRE 2960 240 2960 32
WIRE 2960 240 2848 240
WIRE 3056 240 2960 240
WIRE 3168 240 3168 48
WIRE 3168 240 3136 240
WIRE 3200 240 3168 240
WIRE 3312 240 3280 240
WIRE 3392 240 3312 240
WIRE -2256 256 -2256 160
WIRE -1552 256 -1552 224
WIRE 2784 256 2752 256
WIRE 2960 256 2960 240
WIRE 3568 256 3568 48
WIRE 3568 256 3456 256
WIRE 3632 256 3568 256
WIRE -2368 272 -2464 272
WIRE -2304 272 -2368 272
WIRE -1136 272 -1136 224
WIRE 2112 272 2112 256
WIRE 3392 272 3360 272
WIRE 3568 272 3568 256
WIRE -2464 288 -2464 272
WIRE -1088 288 -1088 224
WIRE -368 304 -368 288
WIRE 480 304 480 288
WIRE 3312 304 3312 240
WIRE -2304 320 -2336 320
WIRE -320 320 -320 288
WIRE -144 320 -144 192
WIRE 528 320 528 224
WIRE 736 320 736 304
WIRE 736 320 528 320
WIRE 1088 320 1088 304
WIRE -1008 336 -1008 320
WIRE -976 336 -1008 336
WIRE -880 336 -880 224
WIRE -880 336 -912 336
WIRE -832 336 -880 336
WIRE -736 336 -768 336
WIRE 736 336 736 320
WIRE 1136 336 1136 240
WIRE 1344 336 1344 320
WIRE 1344 336 1136 336
WIRE 1648 336 1648 240
WIRE 1696 336 1648 336
WIRE 1792 336 1776 336
WIRE 1888 336 1792 336
WIRE 1984 336 1984 240
WIRE 1984 336 1968 336
WIRE 2208 336 2208 224
WIRE 2704 336 2704 304
WIRE -2256 352 -2256 336
WIRE -736 352 -736 336
WIRE 1344 352 1344 336
WIRE 2752 352 2752 256
WIRE 2960 352 2960 336
WIRE 2960 352 2752 352
WIRE -1136 368 -1136 352
WIRE -1088 368 -1088 336
WIRE 2960 368 2960 352
WIRE 3360 368 3360 272
WIRE 3568 368 3568 352
WIRE 3568 368 3360 368
WIRE -2464 384 -2464 368
WIRE -272 384 -272 288
WIRE -272 384 -320 384
WIRE 1792 384 1792 336
WIRE 3568 384 3568 368
WIRE -1888 416 -1888 224
WIRE -1888 416 -2256 416
WIRE -256 416 -288 416
WIRE -144 416 -144 400
WIRE -144 416 -192 416
WIRE 3312 416 3312 368
WIRE -2256 448 -2256 416
WIRE 1856 448 1856 240
WIRE -2368 464 -2368 272
WIRE -2304 464 -2368 464
WIRE -144 480 -144 416
WIRE -144 480 -208 480
WIRE 2960 480 2960 448
WIRE -320 496 -320 384
WIRE -288 496 -288 416
WIRE -288 496 -320 496
WIRE -272 496 -288 496
WIRE 3568 496 3568 464
WIRE -2336 512 -2336 320
WIRE -2304 512 -2336 512
WIRE -672 512 -672 160
WIRE -592 512 -592 224
WIRE -192 512 -208 512
WIRE -2336 528 -2336 512
WIRE 2208 528 2208 416
WIRE 2208 528 2144 528
WIRE -2256 544 -2256 528
WIRE -1280 544 -1280 528
WIRE 1792 544 1792 448
WIRE 1856 544 1856 528
WIRE 1856 544 1792 544
WIRE 1968 544 1856 544
WIRE 2080 544 1968 544
WIRE 2176 560 2144 560
WIRE 2208 576 2208 528
WIRE 1968 624 1968 544
WIRE 2176 624 2176 560
WIRE 2176 624 1968 624
WIRE -672 640 -672 592
WIRE -624 640 -672 640
WIRE -592 640 -592 592
WIRE -592 640 -624 640
WIRE -1280 656 -1280 624
WIRE -1280 768 -1280 736
WIRE -736 816 -768 816
WIRE -624 816 -624 640
WIRE -624 816 -672 816
WIRE -624 896 -624 816
WIRE -624 896 -656 896
WIRE -1280 912 -1280 848
WIRE -912 912 -1280 912
WIRE -880 912 -912 912
WIRE -768 912 -768 816
WIRE -768 912 -800 912
WIRE -720 912 -768 912
WIRE -576 928 -656 928
WIRE -688 960 -688 944
FLAG -576 928 Vref
FLAG -912 912 Vrld
FLAG -688 880 Vcc
FLAG -688 960 0
FLAG -1120 -736 0
FLAG -1120 -192 0
FLAG -816 -352 Vcc
FLAG -944 -256 0
FLAG -1264 -560 0
FLAG -256 -352 Vref
FLAG -384 -304 0
FLAG -384 -384 Vcc
FLAG -608 -448 Vcc
FLAG -608 -224 0
FLAG -656 -224 0
FLAG -2464 384 0
FLAG -2336 528 0
FLAG 1088 320 Vref
FLAG 1200 192 0
FLAG 1200 256 Vcc
FLAG 480 304 Vref
FLAG 592 176 0
FLAG 592 240 Vcc
FLAG 1408 224 VFts
FLAG 2112 272 0
FLAG 2112 192 Vcc
FLAG 2272 224 Vnotch
FLAG 2208 656 Vref
FLAG 2112 576 Vcc
FLAG 2112 512 0
FLAG -1280 528 VCM
FLAG -2256 352 VCM
FLAG -2256 544 VCM
FLAG 3312 416 Vref
FLAG 3424 224 0
FLAG 3424 288 Vcc
FLAG 3632 256 Vekg
FLAG 3568 496 Vref
FLAG 2704 336 Vref
FLAG 2816 208 0
FLAG 2816 272 Vcc
FLAG 2960 480 Vref
FLAG -736 80 0
FLAG -1008 48 Vcc
FLAG -736 352 0
FLAG -1008 320 Vcc
FLAG 736 416 Vref
FLAG 1344 432 Vref
FLAG -1136 368 0
FLAG -1088 368 0
FLAG -1120 32 0
FLAG -1168 32 0
FLAG -864 -256 0
FLAG -1552 336 0
FLAG -1488 48 0
FLAG -368 304 0
FLAG -256 48 0
FLAG -288 48 0
FLAG -368 16 Vcc
FLAG -320 320 Vcc
FLAG -192 192 VINA
FLAG -464 160 Vinp
FLAG -432 224 Vinn
FLAG -240 464 Vcc
FLAG -240 528 0
FLAG -192 512 Vref
FLAG -512 64 0
FLAG -336 32 Vcc
SYMBOL res -608 496 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL res -688 496 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7Meg
SYMBOL OpAmps\\opamp2 -688 848 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -672 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -784 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -1216 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -1280 208 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL PowerProducts\\ADP151-3.3 -1120 -352 R0
SYMATTR InstName U2
SYMBOL voltage -1120 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -960 -336 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1248 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -384 -416 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -624 -448 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -624 -336 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -640 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -2256 240 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2256 432 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2464 272 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -1280 640 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 50)
SYMBOL voltage -1280 752 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.2)
SYMBOL bv -1280 528 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 1200 288 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 592 272 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 304 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 432 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 464 192 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 608 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 912 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1056 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1216 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 1072 208 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 2112 160 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 2192 320 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2192 560 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1952 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1760 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1984 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1792 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1776 384 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 1840 432 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 2112 608 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 3152 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9.1k
SYMBOL res 3296 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 279k
SYMBOL cap 3424 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3424 320 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 3296 304 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 16n
SYMBOL res 3552 256 R0
SYMATTR InstName R19
SYMATTR Value 2.99k
SYMBOL res 3552 368 R0
SYMATTR InstName R20
SYMATTR Value 6.81k
SYMBOL res 2544 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.16k
SYMBOL res 2688 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 25k
SYMBOL cap 2816 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2816 304 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2688 240 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 2944 240 R0
SYMATTR InstName R23
SYMATTR Value 7.1k
SYMBOL res 2944 352 R0
SYMATTR InstName R24
SYMATTR Value 2.87k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -912 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -768 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -912 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -768 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL res 720 208 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 720 320 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 1328 224 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 1328 336 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL sw -1136 368 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1120 32 R0
SYMATTR InstName S1
SYMBOL zener -848 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -912 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -912 208 R90
WINDOW 0 0 100 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL voltage -1664 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 300m
SYMBOL voltage -1552 240 R0
WINDOW 0 27 34 Left 2
WINDOW 3 -44 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -44 157 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 1m 0.1)
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -1488 144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 38 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 38 32 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 1m 50)
SYMATTR SpiceLine Rser=0.1
SYMBOL OpAmps\\MAX41400 -368 192 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U14
SYMBOL cap -400 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -240 432 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U15
SYMBOL res -160 304 R0
SYMATTR InstName R32
SYMATTR Value 10Meg
SYMBOL cap -192 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 3 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
TEXT -96 -256 Left 2 !.lib ad8534.cir
TEXT -96 -232 Left 2 !.tran 0 40 30 uic
TEXT -96 -208 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -96 -280 Left 2 !.inc BZX84C3V3.spice.txt
