Version 4.1
SHEET 1 2096 880
WIRE 48 208 48 112
WIRE 96 208 48 208
WIRE 192 208 176 208
WIRE 288 208 192 208
WIRE 384 208 384 112
WIRE 384 208 368 208
WIRE 608 208 608 96
WIRE 1104 208 1104 176
WIRE -3296 224 -3296 208
WIRE -2336 224 -2336 208
WIRE -256 224 -256 208
WIRE 1152 224 1152 128
WIRE 1360 224 1360 208
WIRE 1360 224 1152 224
WIRE -2736 240 -2736 224
WIRE -2688 240 -2688 208
WIRE 1360 240 1360 224
WIRE 1760 240 1760 144
WIRE 1968 240 1968 224
WIRE 1968 240 1760 240
WIRE -3504 256 -3504 240
WIRE 192 256 192 208
WIRE 1968 256 1968 240
WIRE -3072 288 -3072 96
WIRE -3072 288 -3296 288
WIRE 1712 288 1712 240
WIRE -3072 304 -3072 288
WIRE -3296 320 -3296 288
WIRE 256 320 256 112
WIRE -3408 336 -3408 144
WIRE -3344 336 -3408 336
WIRE 1360 352 1360 320
WIRE 1968 368 1968 336
WIRE -3376 384 -3376 192
WIRE -3344 384 -3376 384
WIRE -2272 384 -2272 32
WIRE -2192 384 -2192 96
WIRE -3376 400 -3376 384
WIRE -3072 400 -3072 384
WIRE 608 400 608 288
WIRE 608 400 544 400
WIRE -3296 416 -3296 400
WIRE -2880 416 -2880 400
WIRE 192 416 192 320
WIRE 256 416 256 400
WIRE 256 416 192 416
WIRE 368 416 256 416
WIRE 480 416 368 416
WIRE 576 432 544 432
WIRE 608 448 608 400
WIRE 368 496 368 416
WIRE 576 496 576 432
WIRE 576 496 368 496
WIRE -2880 512 -2880 496
WIRE -2272 512 -2272 464
WIRE -2224 512 -2272 512
WIRE -2192 512 -2192 464
WIRE -2192 512 -2224 512
WIRE -2880 640 -2880 592
WIRE -2336 688 -2368 688
WIRE -2224 688 -2224 512
WIRE -2224 688 -2272 688
WIRE -2224 768 -2224 688
WIRE -2224 768 -2256 768
WIRE -2880 784 -2880 720
WIRE -2512 784 -2880 784
WIRE -2480 784 -2512 784
WIRE -2368 784 -2368 688
WIRE -2368 784 -2400 784
WIRE -2320 784 -2368 784
WIRE -2176 800 -2256 800
WIRE -2288 832 -2288 816
FLAG -1840 -112 Vcc
FLAG -1680 64 VINA
FLAG -2176 800 Vref
FLAG -2512 784 Vrld
FLAG -2288 752 Vcc
FLAG -2288 832 0
FLAG -2064 -16 Vinp
FLAG -2064 144 Vinn
FLAG -1968 -64 0
FLAG -2480 -1152 0
FLAG -2480 -608 0
FLAG -2176 -768 Vcc
FLAG -2304 -672 0
FLAG -2624 -976 0
FLAG -1616 -768 Vref
FLAG -1744 -720 0
FLAG -1744 -800 Vcc
FLAG -1968 -864 Vcc
FLAG -1968 -640 0
FLAG -2016 -640 0
FLAG -3504 256 0
FLAG -3376 400 0
FLAG -512 192 Vref
FLAG -400 64 0
FLAG -400 128 Vcc
FLAG -1120 176 Vref
FLAG -1008 48 0
FLAG -1008 112 Vcc
FLAG -192 96 VFts
FLAG 512 144 0
FLAG 512 64 Vcc
FLAG 672 96 Vnotch
FLAG 608 528 Vref
FLAG 512 448 Vcc
FLAG 512 384 0
FLAG -2880 400 VCM
FLAG -3296 224 VCM
FLAG -3296 416 VCM
FLAG 1712 288 Vref
FLAG 1824 96 0
FLAG 1824 160 Vcc
FLAG 2032 128 Vekg
FLAG 1968 368 Vref
FLAG 1104 208 Vref
FLAG 1216 80 0
FLAG 1216 144 Vcc
FLAG 1360 352 Vref
FLAG -2336 -48 0
FLAG -2608 -80 Vcc
FLAG -2336 224 0
FLAG -2608 192 Vcc
FLAG -1840 176 0
FLAG -1760 160 Vref
FLAG -864 288 Vref
FLAG -256 304 Vref
FLAG -2736 240 0
FLAG -2688 240 0
FLAG -2720 -96 0
FLAG -2768 -96 0
FLAG -3152 128 0
FLAG -3072 400 0
FLAG -2224 -672 0
SYMBOL res -2208 368 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -2288 368 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -2288 720 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -2272 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -2384 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -1872 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -2816 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -2880 80 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL PowerProducts\\ADP151-3.3 -2480 -768 R0
SYMATTR InstName U2
SYMBOL voltage -2480 -1024 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -2320 -752 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2608 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -1744 -832 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1984 -864 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1984 -752 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -2000 -672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -3296 112 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -3296 304 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -3504 144 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -2880 496 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -2880 624 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -2880 400 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 -400 160 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -1008 144 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -1296 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -1168 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -1136 64 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res -992 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap -688 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -544 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -384 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res -528 80 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 512 32 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 592 192 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 592 432 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 352 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 160 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 192 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 176 256 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 240 304 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 512 480 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 1552 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 1696 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 1824 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 1824 192 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 1696 176 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 1952 128 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 1952 240 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 944 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 1088 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 1216 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 1216 176 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 1088 112 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 1344 112 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 1344 224 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2512 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2368 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2512 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2368 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL OpAmps\\AD8226 -1840 64 R0
SYMATTR InstName U14
SYMBOL res -1984 0 R0
WINDOW 0 32 56 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res -880 80 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res -880 192 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res -272 96 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res -272 208 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL sw -2736 240 R180
WINDOW 0 23 21 Left 2
SYMATTR InstName LampaNeon/GasDischargeTubes
SYMBOL sw -2720 -96 R0
SYMATTR InstName S2
SYMBOL voltage -3152 32 R0
WINDOW 0 30 31 Left 2
WINDOW 3 -136 -14 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 30 57 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5000 1 1u 1u 5m 10)
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -3072 288 R0
WINDOW 3 -156 180 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -156 206 Left 2
SYMATTR Value PULSE(0 5000 1 1u 1u 5m 10)
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V4
SYMBOL zener -2208 -688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -2512 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2512 80 R90
WINDOW 0 0 100 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
TEXT -1456 -672 Left 2 !.lib ad8534.cir
TEXT -1456 -648 Left 2 !.tran 0 40 30 uic
TEXT -1456 -624 Left 2 ;.ac dec 100 0.1 300
TEXT -1456 -608 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -1456 -696 Left 2 !.inc BZX84C3V3.spice.txt
