Version 4.1
SHEET 1 2096 1600
WIRE -592 832 -592 736
WIRE -384 832 -384 816
WIRE -384 832 -592 832
WIRE -80 832 -80 736
WIRE -32 832 -80 832
WIRE 64 832 48 832
WIRE 160 832 64 832
WIRE 256 832 256 736
WIRE 256 832 240 832
WIRE 480 832 480 720
WIRE 976 832 976 800
WIRE -3984 848 -3984 832
WIRE -2464 848 -2464 832
WIRE -384 848 -384 832
WIRE 1024 848 1024 752
WIRE 1232 848 1232 832
WIRE 1232 848 1024 848
WIRE -2864 864 -2864 848
WIRE -2816 864 -2816 832
WIRE 1232 864 1232 848
WIRE 1632 864 1632 768
WIRE 1840 864 1840 848
WIRE 1840 864 1632 864
WIRE -4192 880 -4192 864
WIRE -2000 880 -2000 784
WIRE 64 880 64 832
WIRE 1840 880 1840 864
WIRE -3616 912 -3616 720
WIRE -3616 912 -3984 912
WIRE 1584 912 1584 864
WIRE -3616 928 -3616 912
WIRE -3984 944 -3984 912
WIRE 128 944 128 736
WIRE -4096 960 -4096 768
WIRE -4032 960 -4096 960
WIRE 1232 976 1232 944
WIRE 1840 992 1840 960
WIRE -4064 1008 -4064 816
WIRE -4032 1008 -4064 1008
WIRE -2400 1008 -2400 656
WIRE -2320 1008 -2320 720
WIRE -4064 1024 -4064 1008
WIRE -3616 1024 -3616 1008
WIRE 480 1024 480 912
WIRE 480 1024 416 1024
WIRE -3984 1040 -3984 1024
WIRE -3008 1040 -3008 1024
WIRE 64 1040 64 944
WIRE 128 1040 128 1024
WIRE 128 1040 64 1040
WIRE 240 1040 128 1040
WIRE 352 1040 240 1040
WIRE 448 1056 416 1056
WIRE 480 1072 480 1024
WIRE 240 1120 240 1040
WIRE 448 1120 448 1056
WIRE 448 1120 240 1120
WIRE -3008 1136 -3008 1120
WIRE -2400 1136 -2400 1088
WIRE -2352 1136 -2400 1136
WIRE -2320 1136 -2320 1088
WIRE -2320 1136 -2352 1136
WIRE -3008 1264 -3008 1216
WIRE -2464 1312 -2496 1312
WIRE -2352 1312 -2352 1136
WIRE -2352 1312 -2400 1312
WIRE -2352 1392 -2352 1312
WIRE -2352 1392 -2384 1392
WIRE -3008 1408 -3008 1344
WIRE -2640 1408 -3008 1408
WIRE -2608 1408 -2640 1408
WIRE -2496 1408 -2496 1312
WIRE -2496 1408 -2528 1408
WIRE -2448 1408 -2496 1408
WIRE -2304 1424 -2384 1424
WIRE -2416 1456 -2416 1440
FLAG -2304 1424 Vref
FLAG -2640 1408 Vrld
FLAG -2416 1376 Vcc
FLAG -2416 1456 0
FLAG -2848 -240 0
FLAG -2848 304 0
FLAG -2544 144 Vcc
FLAG -2672 240 0
FLAG -2992 -64 0
FLAG -1984 144 Vref
FLAG -2112 192 0
FLAG -2112 112 Vcc
FLAG -2336 48 Vcc
FLAG -2336 272 0
FLAG -2384 272 0
FLAG -4192 880 0
FLAG -4064 1024 0
FLAG -640 816 Vref
FLAG -528 688 0
FLAG -528 752 Vcc
FLAG -1248 800 Vref
FLAG -1136 672 0
FLAG -1136 736 Vcc
FLAG -320 720 VFts
FLAG 384 768 0
FLAG 384 688 Vcc
FLAG 544 720 Vnotch
FLAG 480 1152 Vref
FLAG 384 1072 Vcc
FLAG 384 1008 0
FLAG -3008 1024 VCM
FLAG -3984 848 VCM
FLAG -3984 1040 VCM
FLAG -2464 576 0
FLAG -2736 544 Vcc
FLAG -2464 848 0
FLAG -2736 816 Vcc
FLAG -992 912 Vref
FLAG -384 928 Vref
FLAG -2864 864 0
FLAG -2816 864 0
FLAG -2848 528 0
FLAG -2896 528 0
FLAG -3824 832 0
FLAG -3616 1024 0
FLAG -2592 240 0
FLAG -3280 832 0
FLAG -3216 544 0
FLAG -2096 800 0
FLAG -1984 544 0
FLAG -2016 544 0
FLAG -2096 512 Vcc
FLAG -2048 816 Vcc
FLAG -1920 688 VINA
FLAG -2192 656 Vinp
FLAG -2176 720 Vinn
FLAG -2240 560 0
FLAG -2048 544 0
FLAG -2000 880 Vref
FLAG 1584 912 Vref
FLAG 1696 720 0
FLAG 1696 784 Vcc
FLAG 1904 752 Vekg
FLAG 1840 992 Vref
FLAG 976 832 Vref
FLAG 1088 704 0
FLAG 1088 768 Vcc
FLAG 1232 976 Vref
SYMBOL res -2336 992 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -2416 992 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -2416 1344 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -2400 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -2512 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -2944 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -3008 704 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL PowerProducts\\ADP151-3.3 -2848 144 R0
SYMATTR InstName U2
SYMBOL voltage -2848 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -2688 160 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -2976 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -2112 80 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -2352 48 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2352 160 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -2368 240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -3984 736 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -3984 928 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -4192 768 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -3008 1120 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1 50)
SYMBOL voltage -3008 1248 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.2)
SYMBOL bv -3008 1024 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 -528 784 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -1136 768 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -1424 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -1296 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -1264 688 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res -1120 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap -816 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -672 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -512 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res -656 704 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 384 656 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 464 816 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 464 1056 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 224 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 32 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 64 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 48 880 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 112 928 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 384 1104 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2640 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2496 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2640 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -2496 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL res -1008 704 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res -1008 816 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res -400 720 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res -400 832 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL sw -2864 864 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -2848 528 R0
SYMATTR InstName S1
SYMBOL voltage -3824 736 R0
WINDOW 0 30 31 Left 2
WINDOW 3 -88 7 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 36 72 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5000 1 1u 1u 5m 10)
SYMATTR SpiceLine Rser=0.001
SYMBOL voltage -3616 912 R0
WINDOW 3 -156 180 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -156 206 Left 2
SYMATTR Value PULSE(0 5000 1 1u 1u 5m 10)
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V5
SYMBOL zener -2576 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -2640 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2640 704 R90
WINDOW 0 0 100 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL voltage -3392 720 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 400m
SYMBOL voltage -3520 656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_L1
SYMATTR Value 100m
SYMBOL voltage -3280 736 R0
WINDOW 0 27 34 Left 2
WINDOW 3 -44 131 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -44 157 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 1m 0.2)
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -3216 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 38 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 38 32 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0 1m 50)
SYMATTR SpiceLine Rser=0.1
SYMBOL OpAmps\\MAX41400 -2096 688 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U15
SYMBOL cap -2128 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 1424 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 8.59k
SYMBOL res 1568 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 277k
SYMBOL cap 1696 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 1696 816 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 1568 800 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4.3n
SYMBOL res 1824 752 R0
SYMATTR InstName R19
SYMATTR Value 2.99k
SYMBOL res 1824 864 R0
SYMATTR InstName R20
SYMATTR Value 6.81k
SYMBOL res 816 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.94k
SYMBOL res 960 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 23.6k
SYMBOL cap 1088 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 1088 800 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 960 736 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL res 1216 736 R0
SYMATTR InstName R23
SYMATTR Value 7.1k
SYMBOL res 1216 848 R0
SYMATTR InstName R24
SYMATTR Value 2.87k
TEXT -1824 240 Left 2 !.lib ad8534.cir
TEXT -1824 264 Left 2 !.tran 0 40 30 uic
TEXT -1824 288 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -1824 216 Left 2 !.inc BZX84C3V3.spice.txt
