Version 4.1
SHEET 1 3700 1008
WIRE 416 208 416 0
WIRE 416 208 304 208
WIRE 528 208 416 208
WIRE 624 208 624 16
WIRE 624 208 592 208
WIRE 672 208 624 208
WIRE 768 208 736 208
WIRE 848 208 768 208
WIRE 1696 208 1696 64
WIRE 1760 208 1696 208
WIRE -592 224 -1312 224
WIRE -432 224 -592 224
WIRE -400 224 -432 224
WIRE 240 224 208 224
WIRE 416 224 416 208
WIRE 768 224 768 208
WIRE 1024 224 1024 16
WIRE 1024 224 912 224
WIRE 1088 224 1024 224
WIRE 1888 224 1888 64
WIRE 1888 224 1824 224
WIRE 1952 224 1888 224
WIRE 2128 224 1952 224
WIRE 2240 224 2240 32
WIRE 2240 224 2208 224
WIRE 2272 224 2240 224
WIRE 2384 224 2352 224
WIRE 2464 224 2384 224
WIRE 848 240 816 240
WIRE 1024 240 1024 224
WIRE 1088 240 1088 224
WIRE 1328 240 1088 240
WIRE 1376 240 1328 240
WIRE 1536 240 1440 240
WIRE 1568 240 1536 240
WIRE 1664 240 1632 240
WIRE 1760 240 1664 240
WIRE 2384 240 2384 224
WIRE 2640 240 2640 32
WIRE 2640 240 2528 240
WIRE 2736 240 2640 240
WIRE 2848 240 2848 48
WIRE 2848 240 2816 240
WIRE 2880 240 2848 240
WIRE 2992 240 2960 240
WIRE 3072 240 2992 240
WIRE -1680 256 -1680 160
WIRE 2464 256 2432 256
WIRE 2640 256 2640 240
WIRE 3248 256 3248 48
WIRE 3248 256 3136 256
WIRE 3312 256 3248 256
WIRE -1792 272 -1888 272
WIRE -1728 272 -1792 272
WIRE 1792 272 1792 256
WIRE 3072 272 3040 272
WIRE 3248 272 3248 256
WIRE -1888 288 -1888 272
WIRE -368 304 -368 288
WIRE 160 304 160 288
WIRE 2992 304 2992 240
WIRE -1728 320 -1760 320
WIRE -320 320 -320 288
WIRE -272 320 -272 288
WIRE 208 320 208 224
WIRE 416 320 416 304
WIRE 416 320 208 320
WIRE 768 320 768 304
WIRE 416 336 416 320
WIRE 816 336 816 240
WIRE 1024 336 1024 320
WIRE 1024 336 816 336
WIRE 1328 336 1328 240
WIRE 1376 336 1328 336
WIRE 1472 336 1456 336
WIRE 1568 336 1472 336
WIRE 1664 336 1664 240
WIRE 1664 336 1648 336
WIRE 1888 336 1888 224
WIRE 2384 336 2384 304
WIRE -1680 352 -1680 336
WIRE 1024 352 1024 336
WIRE 2432 352 2432 256
WIRE 2640 352 2640 336
WIRE 2640 352 2432 352
WIRE 2640 368 2640 352
WIRE 3040 368 3040 272
WIRE 3248 368 3248 352
WIRE 3248 368 3040 368
WIRE -1888 384 -1888 368
WIRE 1472 384 1472 336
WIRE 3248 384 3248 368
WIRE -1488 416 -1680 416
WIRE -1312 416 -1312 224
WIRE -1312 416 -1408 416
WIRE 2992 416 2992 368
WIRE -1680 448 -1680 416
WIRE 1536 448 1536 240
WIRE -1792 464 -1792 272
WIRE -1728 464 -1792 464
WIRE 2640 480 2640 448
WIRE 3248 496 3248 464
WIRE -1760 512 -1760 320
WIRE -1728 512 -1760 512
WIRE -672 512 -672 160
WIRE -592 512 -592 224
WIRE -1760 528 -1760 512
WIRE 1888 528 1888 416
WIRE 1888 528 1824 528
WIRE -1680 544 -1680 528
WIRE -1280 544 -1280 528
WIRE 1472 544 1472 448
WIRE 1536 544 1536 528
WIRE 1536 544 1472 544
WIRE 1648 544 1536 544
WIRE 1760 544 1648 544
WIRE 1856 560 1824 560
WIRE 1888 576 1888 528
WIRE 1648 624 1648 544
WIRE 1856 624 1856 560
WIRE 1856 624 1648 624
WIRE -672 640 -672 592
WIRE -624 640 -672 640
WIRE -592 640 -592 592
WIRE -592 640 -624 640
WIRE -1280 656 -1280 624
WIRE -1280 768 -1280 736
WIRE -736 816 -768 816
WIRE -624 816 -624 640
WIRE -624 816 -672 816
WIRE -624 896 -624 816
WIRE -624 896 -656 896
WIRE -1280 912 -1280 848
WIRE -912 912 -1280 912
WIRE -880 912 -912 912
WIRE -768 912 -768 816
WIRE -768 912 -800 912
WIRE -720 912 -768 912
WIRE -576 928 -656 928
WIRE -688 960 -688 944
FLAG -576 928 Vref
FLAG -912 912 Vrld
FLAG -688 880 Vcc
FLAG -688 960 0
FLAG -1120 -736 0
FLAG -1120 -192 0
FLAG -816 -352 Vcc
FLAG -944 -256 0
FLAG -1264 -560 0
FLAG -256 -352 Vref
FLAG -384 -304 0
FLAG -384 -384 Vcc
FLAG -608 -448 Vcc
FLAG -608 -224 0
FLAG -656 -224 0
FLAG -1888 384 0
FLAG -1760 528 0
FLAG 768 320 Vref
FLAG 880 192 0
FLAG 880 256 Vcc
FLAG 160 304 Vref
FLAG 272 176 0
FLAG 272 240 Vcc
FLAG 1088 224 VFts
FLAG 1792 272 0
FLAG 1792 192 Vcc
FLAG 1952 224 Vnotch
FLAG 1888 656 Vref
FLAG 1792 576 Vcc
FLAG 1792 512 0
FLAG -1280 528 VCM
FLAG -1680 352 VCM
FLAG -1680 544 VCM
FLAG 416 416 Vref
FLAG 1024 432 Vref
FLAG -864 -256 0
FLAG -368 304 0
FLAG -256 48 0
FLAG -288 48 0
FLAG -368 16 Vcc
FLAG -320 320 Vcc
FLAG -192 192 VINA
FLAG -464 160 Vinp
FLAG -432 224 Vinn
FLAG -512 64 0
FLAG -272 320 Vref
FLAG -320 48 0
FLAG 2992 416 Vref
FLAG 3104 224 0
FLAG 3104 288 Vcc
FLAG 3312 256 Vekg
FLAG 3248 496 Vref
FLAG 2384 336 Vref
FLAG 2496 208 0
FLAG 2496 272 Vcc
FLAG 2640 480 Vref
SYMBOL res -608 496 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -688 496 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -688 848 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -672 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -784 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL PowerProducts\\ADP151-3.3 -1120 -352 R0
SYMATTR InstName U2
SYMBOL voltage -1120 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -960 -336 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1248 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -384 -416 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -624 -448 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -624 -336 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -640 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -1680 240 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -1680 432 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -1888 272 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=\\wsl.localhost\Ubuntu\home\andrei\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR InstName V1
SYMBOL voltage -1280 640 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -1280 752 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.2)
SYMBOL bv -1280 528 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 880 288 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 272 272 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 112 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 144 192 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 288 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 592 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 736 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 896 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 752 208 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1792 160 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1872 320 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1872 560 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1632 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1440 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1664 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1472 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1456 384 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 1520 432 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1792 608 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 400 208 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 400 320 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 1008 224 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 1008 336 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL zener -848 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL voltage -1392 416 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 150m
SYMBOL OpAmps\\MAX41400 -368 192 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U14
SYMBOL cap -400 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 2832 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 8.59k
SYMBOL res 2976 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 277k
SYMBOL cap 3104 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 3104 320 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2976 304 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 4.3n
SYMBOL res 3232 256 R0
SYMATTR InstName R19
SYMATTR Value 2.99k
SYMBOL res 3232 368 R0
SYMATTR InstName R20
SYMATTR Value 6.81k
SYMBOL res 2224 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 3.94k
SYMBOL res 2368 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 23.6k
SYMBOL cap 2496 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2496 304 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2368 240 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 110n
SYMBOL res 2624 240 R0
SYMATTR InstName R23
SYMATTR Value 7.1k
SYMBOL res 2624 352 R0
SYMATTR InstName R24
SYMATTR Value 2.87k
TEXT -96 -256 Left 2 !.lib ad8534.cir
TEXT -96 -232 Left 2 !.tran 0 40 30 uic
TEXT -96 -208 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -96 -280 Left 2 !.inc BZX84C3V3.spice.txt
