Version 4.1
SHEET 1 3488 960
WIRE -2512 416 -2576 416
WIRE 2752 432 2752 400
WIRE 3360 448 3360 416
WIRE -2544 464 -2544 272
WIRE -2512 464 -2544 464
WIRE -880 464 -880 112
WIRE -800 464 -800 176
WIRE -2544 480 -2544 464
WIRE 2000 480 2000 368
WIRE 2000 480 1936 480
WIRE -2464 496 -2464 480
WIRE 1584 496 1584 400
WIRE 1648 496 1648 480
WIRE 1648 496 1584 496
WIRE 1760 496 1648 496
WIRE 1872 496 1760 496
WIRE 1968 512 1936 512
WIRE 2000 528 2000 480
WIRE 1760 576 1760 496
WIRE 1968 576 1968 512
WIRE 1968 576 1760 576
WIRE -880 592 -880 544
WIRE -832 592 -880 592
WIRE -800 592 -800 544
WIRE -800 592 -832 592
WIRE -944 768 -976 768
WIRE -832 768 -832 592
WIRE -832 768 -880 768
WIRE -832 848 -832 768
WIRE -832 848 -864 848
WIRE -1488 864 -1488 480
WIRE -1120 864 -1488 864
WIRE -1088 864 -1120 864
WIRE -976 864 -976 768
WIRE -976 864 -1008 864
WIRE -928 864 -976 864
WIRE -784 880 -864 880
WIRE -896 912 -896 896
FLAG -448 -32 Vcc
FLAG -288 144 VINA
FLAG -784 880 Vref
FLAG -1120 864 Vrld
FLAG -896 832 Vcc
FLAG -896 912 0
FLAG -672 64 Vinp
FLAG -672 224 Vinn
FLAG -576 16 0
FLAG -1328 -784 0
FLAG -1328 -240 0
FLAG -1024 -400 Vcc
FLAG -1152 -304 0
FLAG -1472 -608 0
FLAG -464 -400 Vref
FLAG -592 -352 0
FLAG -592 -432 Vcc
FLAG -816 -496 Vcc
FLAG -816 -272 0
FLAG -864 -272 0
FLAG -2672 336 0
FLAG -2544 480 0
FLAG 880 272 Vref
FLAG 992 144 0
FLAG 992 208 Vcc
FLAG 272 256 Vref
FLAG 384 128 0
FLAG 384 192 Vcc
FLAG 1200 176 VFts
FLAG 1904 224 0
FLAG 1904 144 Vcc
FLAG 2064 176 Vnotch
FLAG 2000 608 Vref
FLAG 1904 528 Vcc
FLAG 1904 464 0
FLAG -1488 480 VCM
FLAG -2464 304 VCM
FLAG -2464 496 VCM
FLAG 3104 368 Vref
FLAG 3216 176 0
FLAG 3216 240 Vcc
FLAG 3424 208 Vekg
FLAG 3360 448 Vref
FLAG 2496 288 Vref
FLAG 2608 160 0
FLAG 2608 224 Vcc
FLAG 2752 432 Vref
FLAG -448 256 0
FLAG -368 240 Vref
FLAG 528 368 Vref
FLAG 1136 384 Vref
FLAG -1072 -304 0
SYMBOL res -816 448 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -896 448 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\opamp2 -896 800 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -880 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -992 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -480 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL PowerProducts\\ADP151-3.3 -1328 -400 R0
SYMATTR InstName U2
SYMBOL voltage -1328 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1168 -384 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1456 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -592 -464 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -832 -496 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -832 -384 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -848 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -2464 192 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2464 384 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL OpAmps\\opamp2 992 240 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 384 224 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 96 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 224 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 256 144 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 400 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 704 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 848 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1008 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 864 160 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1904 112 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1984 272 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1984 512 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1744 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1552 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1776 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1584 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1568 336 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 1632 384 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1904 560 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2944 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 3088 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 3216 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3216 272 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 3088 256 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 3344 208 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 3344 320 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 2336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 2480 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 2608 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2608 256 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2480 192 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 2736 192 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 2736 304 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL OpAmps\\AD8226 -448 144 R0
SYMATTR InstName U14
SYMBOL res -592 80 R0
WINDOW 0 32 56 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res 512 160 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 512 272 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 1120 176 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 1120 288 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL zener -1056 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1120 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 51k
SYMBOL voltage -2672 224 R0
WINDOW 3 -204 88 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 14.14 50)
SYMBOL cap -1152 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
TEXT -304 -304 Left 2 !.lib ad8534.cir
TEXT -304 -280 Left 2 !.tran 0 40 30 uic
TEXT -304 -256 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -304 -328 Left 2 !.inc BZX84C3V3.spice.txt
