Version 4.1
SHEET 1 2948 896
SYMATTR Value 63.5k
SYMBOL cap 160 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 304 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 464 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 81.2k
SYMBOL res 320 96 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R9
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1360 48 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1440 208 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1440 448 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1200 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1008 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1232 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.8k
SYMBOL res 1040 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 31.8k
SYMBOL cap 1024 272 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C11
SYMATTR Value 200n
SYMBOL res 1088 320 R0
SYMATTR InstName R14
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1360 496 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res -32 96 R0
SYMATTR InstName R15
SYMATTR Value 6.06k
SYMBOL res -32 208 R0
SYMATTR InstName R16
SYMATTR Value 3.92k
SYMBOL res 576 112 R0
SYMATTR InstName R17
SYMATTR Value 7.29k
SYMBOL res 576 224 R0
SYMATTR InstName R18
SYMATTR Value 2.49k
SYMBOL zener -1280 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL OpAmps\\MAX41400 -800 80 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U8
SYMBOL cap -832 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 8.59k
SYMBOL res 2544 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R20
SYMATTR Value 277k
SYMBOL cap 2672 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2672 208 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2544 192 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 4.3n
SYMBOL res 2800 144 R0
SYMATTR InstName R21
SYMATTR Value 2.99k
SYMBOL res 2800 256 R0
SYMATTR InstName R22
SYMATTR Value 6.81k
SYMBOL res 1792 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.94k
SYMBOL res 1936 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R24
SYMATTR Value 23.6k
SYMBOL cap 2064 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 2064 192 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 1936 128 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 110n
SYMBOL res 2192 128 R0
SYMATTR InstName R25
SYMATTR Value 7.1k
SYMBOL res 2192 240 R0
SYMATTR InstName R26
SYMATTR Value 2.87k
SYMBOL cap -1536 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL res -1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 51k
SYMBOL cap -1376 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL res -1408 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 54k
TEXT -528 -368 Left 2 !.lib ad8534.cir
TEXT -528 -344 Left 2 !.tran 0 40 30 uic
TEXT -528 -320 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -528 -392 Left 2 !.inc BZX84C3V3.spice.txt
