Version 4.1
SHEET 1 2680 1264
SYMATTR Value 8.651k
SYMBOL res 2192 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R17
SYMATTR Value 273.72k
SYMBOL cap 2320 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 108n
SYMBOL OpAmps\\opamp2 2320 112 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2192 96 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 4.23n
SYMBOL res 2448 48 R0
SYMATTR InstName R18
SYMATTR Value 3.007k
SYMBOL res 2448 160 R0
SYMATTR InstName R19
SYMATTR Value 6.817k
SYMBOL res 1440 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.916k
SYMBOL res 1584 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R21
SYMATTR Value 23.67k
SYMBOL cap 1712 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 108n
SYMBOL OpAmps\\opamp2 1712 96 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 1584 32 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 108n
SYMBOL res 1840 32 R0
SYMATTR InstName R22
SYMATTR Value 7.142k
SYMBOL res 1840 144 R0
SYMATTR InstName R23
SYMATTR Value 2.867k
SYMBOL OpAmps\\opamp2 1024 -48 R0
SYMATTR InstName U11
SYMATTR Value ad8534
SYMBOL res 1104 112 R0
SYMATTR InstName R25
SYMATTR Value 0.999k
SYMBOL res 1104 352 R0
SYMATTR InstName R26
SYMATTR Value 9.99k
SYMBOL cap 864 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 99n
SYMBOL cap 672 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 99n
SYMBOL res 896 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 31.57k
SYMBOL res 704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 31.57k
SYMBOL cap 688 176 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C18
SYMATTR Value 217.8n
SYMBOL res 752 224 R0
SYMATTR InstName R29
SYMATTR Value 15.38k
SYMBOL OpAmps\\opamp2 1024 400 R180
SYMATTR InstName U12
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 112 96 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -496 80 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -656 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 9µ
SYMBOL res -624 0 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R6
SYMATTR Value 315.68k
SYMBOL cap -176 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 9µ
SYMBOL cap -32 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 9µ
SYMBOL res -16 16 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R7
SYMATTR Value 627.66k
SYMBOL res -368 16 R0
SYMATTR InstName R8
SYMATTR Value 9.09k
SYMBOL res -368 128 R0
SYMATTR InstName R9
SYMATTR Value 0.99k
SYMBOL res -2160 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -2128 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res -2320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 51k
SYMBOL cap -2352 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL voltage -2080 416 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -2080 544 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.01)
SYMBOL voltage -2080 320 R0
SYMATTR InstName EMG1
SYMATTR Value SINE(0 100m 200)
SYMBOL res 128 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 157.84k
TEXT -1528 -296 Left 2 !.lib ad8534.cir
TEXT -1528 -272 Left 2 !.tran 0 35 30 uic
