Version 4.1
SHEET 1 3412 1008
WIRE 2672 256 2672 240
WIRE 3280 256 3280 48
WIRE 3280 256 3168 256
WIRE 3344 256 3280 256
WIRE -2160 272 -2160 256
WIRE -1424 272 -1424 224
WIRE 1824 272 1824 256
WIRE 3104 272 3072 272
WIRE 3280 272 3280 256
WIRE -1376 288 -1376 224
WIRE -656 304 -656 288
WIRE 192 304 192 288
WIRE 3024 304 3024 240
WIRE -608 320 -608 288
WIRE -432 320 -432 192
WIRE 240 320 240 224
WIRE 448 320 448 304
WIRE 448 320 240 320
WIRE 800 320 800 304
WIRE -1296 336 -1296 320
WIRE -1264 336 -1296 336
WIRE -1168 336 -1168 224
WIRE -1168 336 -1200 336
WIRE -1120 336 -1168 336
WIRE -1024 336 -1056 336
WIRE 448 336 448 320
WIRE 848 336 848 240
WIRE 1056 336 1056 320
WIRE 1056 336 848 336
WIRE 1360 336 1360 240
WIRE 1408 336 1360 336
WIRE 1504 336 1488 336
WIRE 1600 336 1504 336
WIRE 1696 336 1696 240
WIRE 1696 336 1680 336
WIRE 1920 336 1920 224
WIRE 2416 336 2416 304
WIRE -1024 352 -1024 336
WIRE 1056 352 1056 336
WIRE 2464 352 2464 256
WIRE 2672 352 2672 336
WIRE 2672 352 2464 352
WIRE -1424 368 -1424 352
WIRE -1376 368 -1376 336
WIRE 2672 368 2672 352
WIRE 3072 368 3072 272
WIRE 3280 368 3280 352
WIRE 3280 368 3072 368
WIRE -560 384 -560 288
WIRE -560 384 -608 384
WIRE 1504 384 1504 336
WIRE 3280 384 3280 368
WIRE -2160 400 -2160 352
WIRE -2064 416 -2064 256
WIRE -1680 416 -1680 224
WIRE -1680 416 -2064 416
WIRE -544 416 -576 416
WIRE -432 416 -432 400
WIRE -432 416 -480 416
WIRE 3024 416 3024 368
WIRE 1568 448 1568 240
WIRE -432 480 -432 416
WIRE -432 480 -496 480
WIRE 2672 480 2672 448
WIRE -608 496 -608 384
WIRE -576 496 -576 416
WIRE -576 496 -608 496
WIRE -560 496 -576 496
WIRE 3280 496 3280 464
WIRE -960 512 -960 160
WIRE -880 512 -880 224
WIRE -480 512 -496 512
WIRE 1920 528 1920 416
WIRE 1920 528 1856 528
WIRE 1504 544 1504 448
WIRE 1568 544 1568 528
WIRE 1568 544 1504 544
WIRE 1680 544 1568 544
WIRE 1792 544 1680 544
WIRE -2112 560 -2112 256
WIRE -1568 560 -1568 528
WIRE -1568 560 -2112 560
WIRE 1888 560 1856 560
WIRE 1920 576 1920 528
WIRE 1680 624 1680 544
WIRE 1888 624 1888 560
WIRE 1888 624 1680 624
WIRE -960 640 -960 592
WIRE -912 640 -960 640
WIRE -880 640 -880 592
WIRE -880 640 -912 640
WIRE -1024 816 -1056 816
WIRE -912 816 -912 640
WIRE -912 816 -960 816
WIRE -912 896 -912 816
WIRE -912 896 -944 896
WIRE -1568 912 -1568 560
WIRE -1200 912 -1568 912
WIRE -1168 912 -1200 912
WIRE -1056 912 -1056 816
WIRE -1056 912 -1088 912
WIRE -1008 912 -1056 912
WIRE -864 928 -944 928
WIRE -976 960 -976 944
FLAG -864 928 Vref
FLAG -1200 912 Vrld
FLAG -976 880 Vcc
FLAG -976 960 0
FLAG -1408 -736 0
FLAG -1408 -192 0
FLAG -1104 -352 Vcc
FLAG -1232 -256 0
FLAG -1552 -560 0
FLAG -544 -352 Vref
FLAG -672 -304 0
FLAG -672 -384 Vcc
FLAG -896 -448 Vcc
FLAG -896 -224 0
FLAG -944 -224 0
FLAG 800 320 Vref
FLAG 912 192 0
FLAG 912 256 Vcc
FLAG 192 304 Vref
FLAG 304 176 0
FLAG 304 240 Vcc
FLAG 1120 224 VFts
FLAG 1824 272 0
FLAG 1824 192 Vcc
FLAG 1984 224 Vnotch
FLAG 1920 656 Vref
FLAG 1824 576 Vcc
FLAG 1824 512 0
FLAG -1568 528 VCM
FLAG 3024 416 Vref
FLAG 3136 224 0
FLAG 3136 288 Vcc
FLAG 3344 256 Vekg
FLAG 3280 496 Vref
FLAG 2416 336 Vref
FLAG 2528 208 0
FLAG 2528 272 Vcc
FLAG 2672 480 Vref
FLAG -1024 80 0
FLAG -1296 48 Vcc
FLAG -1024 352 0
FLAG -1296 320 Vcc
FLAG 448 416 Vref
FLAG 1056 432 Vref
FLAG -1424 368 0
FLAG -1376 368 0
FLAG -1408 32 0
FLAG -1456 32 0
FLAG -1152 -256 0
FLAG -656 304 0
FLAG -544 48 0
FLAG -576 48 0
FLAG -656 16 Vcc
FLAG -608 320 Vcc
FLAG -480 192 VINA
FLAG -752 160 Vinp
FLAG -720 224 Vinn
FLAG -528 464 Vcc
FLAG -528 528 0
FLAG -480 512 Vref
FLAG -800 64 0
FLAG -608 48 0
FLAG -2160 400 0
SYMBOL res -896 496 R0
SYMATTR InstName R1
SYMATTR Value 4.7Meg
SYMBOL res -976 496 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 4.7Meg
SYMBOL OpAmps\\opamp2 -976 848 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -960 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1072 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -1504 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -1568 208 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL PowerProducts\\ADP151-3.3 -1408 -352 R0
SYMATTR InstName U2
SYMBOL voltage -1408 -608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1248 -336 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1536 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -672 -416 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -912 -448 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -912 -336 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -928 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 912 288 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 304 272 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap 16 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 144 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 176 192 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 320 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 624 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 768 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 928 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 784 208 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1824 160 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1904 320 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1904 560 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1664 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1472 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 1696 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1504 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1488 384 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C11
SYMATTR Value 200n
SYMBOL res 1552 432 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1824 608 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2864 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9.1k
SYMBOL res 3008 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 279k
SYMBOL cap 3136 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3136 320 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 3008 304 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C13
SYMATTR Value 16n
SYMBOL res 3264 256 R0
SYMATTR InstName R19
SYMATTR Value 2.99k
SYMBOL res 3264 368 R0
SYMATTR InstName R20
SYMATTR Value 6.81k
SYMBOL res 2256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.16k
SYMBOL res 2400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 25k
SYMBOL cap 2528 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2528 304 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2400 240 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL res 2656 240 R0
SYMATTR InstName R23
SYMATTR Value 7.1k
SYMBOL res 2656 352 R0
SYMATTR InstName R24
SYMATTR Value 2.87k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1200 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1200 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1056 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL res 432 208 R0
SYMATTR InstName R25
SYMATTR Value 6.06k
SYMBOL res 432 320 R0
SYMATTR InstName R26
SYMATTR Value 3.92k
SYMBOL res 1040 224 R0
SYMATTR InstName R27
SYMATTR Value 7.29k
SYMBOL res 1040 336 R0
SYMATTR InstName R28
SYMATTR Value 2.49k
SYMBOL sw -1424 368 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1408 32 R0
SYMATTR InstName S1
SYMBOL zener -1136 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1200 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1200 208 R90
WINDOW 0 0 100 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL OpAmps\\MAX41400 -656 192 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U14
SYMBOL cap -688 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 -528 432 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U15
SYMBOL res -448 304 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL cap -480 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 3 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL voltage -2160 256 R0
WINDOW 123 -62 102 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -42 20 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
TEXT -384 -256 Left 2 !.lib ad8534.cir
TEXT -384 -232 Left 2 ;.tran 0 40 30 uic
TEXT -384 -208 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -384 -280 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -384 -176 Left 2 !.ac dec 100 0.5 1k
