Version 4.1
SHEET 1 3536 864
WIRE -2400 48 -2464 48
WIRE -1248 48 -1248 0
WIRE -2560 64 -2560 48
WIRE -1200 64 -1200 0
WIRE 3040 64 3040 0
WIRE -480 80 -480 64
WIRE -80 80 -80 64
WIRE -2400 96 -2432 96
WIRE -1840 96 -1840 0
WIRE -1760 96 -1840 96
WIRE -1648 96 -1648 0
WIRE -1648 96 -1696 96
WIRE -432 96 -432 64
WIRE -384 96 -384 64
WIRE -32 96 -32 0
WIRE 176 96 176 80
WIRE 176 96 -32 96
WIRE 528 96 528 80
WIRE 1216 96 1216 0
WIRE 1264 96 1216 96
WIRE 1360 96 1344 96
WIRE 1456 96 1360 96
WIRE 1552 96 1552 0
WIRE 1552 96 1536 96
WIRE 1776 96 1776 -16
WIRE 2432 96 2432 64
WIRE -1120 112 -1120 96
WIRE -1088 112 -1120 112
WIRE -992 112 -992 0
WIRE -992 112 -1024 112
WIRE -944 112 -992 112
WIRE -848 112 -880 112
WIRE 176 112 176 96
WIRE 576 112 576 16
WIRE 784 112 784 0
WIRE 784 112 576 112
WIRE 2480 112 2480 16
WIRE 2688 112 2688 96
WIRE 2688 112 2480 112
WIRE -2352 128 -2352 112
WIRE -848 128 -848 112
WIRE 2688 128 2688 112
WIRE 3088 128 3088 32
WIRE 3296 128 3296 112
WIRE 3296 128 3088 128
WIRE -1248 144 -1248 128
WIRE -1200 144 -1200 112
WIRE 1360 144 1360 96
WIRE 3296 144 3296 128
WIRE -2560 160 -2560 144
WIRE 3040 176 3040 128
WIRE -1984 192 -1984 0
WIRE -1984 192 -2352 192
WIRE 1424 208 1424 0
WIRE -2352 224 -2352 192
WIRE -2464 240 -2464 48
WIRE -2400 240 -2464 240
WIRE 2688 240 2688 208
WIRE 3296 256 3296 224
WIRE -2432 288 -2432 96
WIRE -2400 288 -2432 288
WIRE -784 288 -784 -64
WIRE -704 288 -704 0
WIRE 1776 288 1776 176
WIRE 1776 288 1712 288
WIRE -2432 304 -2432 288
WIRE 1360 304 1360 208
WIRE 1424 304 1424 288
WIRE 1424 304 1360 304
WIRE 1536 304 1424 304
WIRE 1648 304 1536 304
WIRE -2352 320 -2352 304
WIRE -1392 320 -1392 304
WIRE 1744 320 1712 320
WIRE 1776 336 1776 288
WIRE 1536 384 1536 304
WIRE 1744 384 1744 320
WIRE 1744 384 1536 384
WIRE -1392 416 -1392 400
WIRE -784 416 -784 368
WIRE -736 416 -784 416
WIRE -704 416 -704 368
WIRE -704 416 -736 416
WIRE -848 512 -880 512
WIRE -736 512 -736 416
WIRE -736 512 -768 512
WIRE -1392 544 -1392 496
WIRE -880 592 -880 512
WIRE -848 592 -880 592
WIRE -736 592 -736 512
WIRE -736 592 -784 592
WIRE -736 672 -736 592
WIRE -736 672 -768 672
WIRE -1392 688 -1392 624
WIRE -1024 688 -1392 688
WIRE -992 688 -1024 688
WIRE -880 688 -880 592
WIRE -880 688 -912 688
WIRE -832 688 -880 688
WIRE -688 704 -768 704
WIRE -800 736 -800 720
FLAG -688 704 Vref
FLAG -1024 688 Vrld
FLAG -800 656 Vcc
FLAG -800 736 0
FLAG -1232 -960 0
FLAG -1232 -416 0
FLAG -928 -576 Vcc
FLAG -1056 -480 0
FLAG -1376 -784 0
FLAG -368 -576 Vref
FLAG -496 -528 0
FLAG -496 -608 Vcc
FLAG -720 -672 Vcc
FLAG -720 -448 0
FLAG -768 -448 0
FLAG -2560 160 0
FLAG -2432 304 0
FLAG -1392 304 VCM
FLAG -2352 128 VCM
FLAG -2352 320 VCM
FLAG -848 -144 0
FLAG -1120 -176 Vcc
FLAG -848 128 0
FLAG -1120 96 Vcc
FLAG -1248 144 0
FLAG -1200 144 0
FLAG -1232 -192 0
FLAG -1280 -192 0
FLAG -976 -480 0
FLAG -480 80 0
FLAG -368 -176 0
FLAG -400 -176 0
FLAG -480 -208 Vcc
FLAG -432 96 Vcc
FLAG -304 -32 VINA
FLAG -576 -64 Vinp
FLAG -560 0 Vinn
FLAG -624 -160 0
FLAG -432 -176 0
FLAG -384 96 Vref
FLAG 816 0 VFts
FLAG 528 96 Vref
FLAG 640 -32 0
FLAG 640 32 Vcc
FLAG -80 80 Vref
FLAG 32 -48 0
FLAG 32 16 Vcc
FLAG 176 192 Vref
FLAG 1680 32 0
FLAG 1680 -48 Vcc
FLAG 1840 -16 Vnotch
FLAG 1776 416 Vref
FLAG 1680 336 Vcc
FLAG 1680 272 0
FLAG 3040 176 Vref
FLAG 3152 -16 0
FLAG 3152 48 Vcc
FLAG 3360 16 Vekg
FLAG 3296 256 Vref
FLAG 2432 96 Vref
FLAG 2544 -32 0
FLAG 2544 32 Vcc
FLAG 2688 240 Vref
SYMBOL res -720 272 R0
SYMATTR InstName R1
SYMATTR Value {wc(10Meg, 0.001, run)}
SYMBOL res -800 272 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -217 75 Left 2
SYMATTR InstName R2
SYMATTR Value {wc(10Meg, 0.001, run)}
SYMBOL OpAmps\\opamp2 -800 624 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -784 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value {wc(1n, 0.1, run)}
SYMBOL res -896 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {wc(1Meg, 0.001, run)}
SYMBOL res -1328 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {wc(20k, 0.001, run)}
SYMBOL res -1392 -16 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {wc(20k, 0.001, run)}
SYMBOL PowerProducts\\ADP151-3.3 -1232 -576 R0
SYMATTR InstName U2
SYMBOL voltage -1232 -832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1072 -560 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1360 -784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -496 -640 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -736 -672 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -736 -560 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -752 -480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL e -2352 16 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -2352 208 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2560 48 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 24 42 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal2.txt
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL voltage -1392 400 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -1392 528 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 0.01)
SYMBOL sw -1248 144 R180
WINDOW 0 21 18 Left 2
SYMATTR InstName LampaNeon1
SYMBOL sw -1232 -192 R0
SYMATTR InstName S1
SYMBOL zener -960 -496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -71 -50 Left 2
SYMATTR InstName D1
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -1024 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL res -1024 -16 R90
WINDOW 0 15 104 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL OpAmps\\MAX41400 -480 -32 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U6
SYMBOL cap -512 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL zener -880 -176 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -68 -16 VTop 2
SYMATTR InstName D2
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -1024 -176 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -66 36 VTop 2
SYMATTR InstName D3
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -880 96 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D4
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL zener -1024 96 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 74 VTop 2
SYMATTR InstName D5
SYMATTR Value DI_BZX84C3V3
SYMATTR Prefix X
SYMBOL res -2016 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 51k
SYMBOL cap -2048 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL res -1792 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap -1760 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL res -752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {wc(10Meg, 0.001, run)}
SYMBOL voltage -1392 304 R0
SYMATTR InstName EMG1
SYMATTR Value SINE(0 100m 200)
SYMBOL OpAmps\\opamp2 640 64 M180
SYMATTR InstName U11
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 32 48 M180
SYMATTR InstName U12
SYMATTR Value ad8534
SYMBOL res -96 -32 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -68 93 Left 2
SYMATTR InstName R31
SYMATTR Value {wc(316k, 0.01, run)}
SYMBOL cap 352 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 13 VTop 2
SYMATTR InstName C18
SYMATTR Value {wc(10u, 0.1, run)}
SYMBOL cap 496 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -50 6 VTop 2
SYMATTR InstName C19
SYMATTR Value {wc(10u, 0.1, run)}
SYMBOL res 656 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {wc(158k, 0.01, run)}
SYMBOL res 512 -16 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -73 99 Left 2
SYMATTR InstName R33
SYMATTR Value {wc(620k, 0.01, run)}
SYMBOL res 160 -16 R0
SYMATTR InstName R34
SYMATTR Value {wc(9.1k, 0.01, run)}
SYMBOL res 160 96 R0
SYMATTR InstName R35
SYMATTR Value {wc(1k, 0.01, run)}
SYMBOL cap -128 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 1680 -80 R0
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL res 1760 80 R0
SYMATTR InstName R8
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL res 1760 320 R0
SYMATTR InstName R9
SYMATTR Value {wc(10k, 0.001, run)}
SYMBOL cap 1520 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {wc(100n, 0.05, run)}
SYMBOL cap 1328 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {wc(100n, 0.05, run)}
SYMBOL res 1552 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 31 10 VTop 2
SYMATTR InstName R10
SYMATTR Value {wc(31.8k, 0.001, run)}
SYMBOL res 1360 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 101 VTop 2
SYMATTR InstName R11
SYMATTR Value {wc(31.8k, 0.001, run)}
SYMBOL cap 1344 144 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C7
SYMATTR Value {wc(200n, 0.05, run)}
SYMBOL res 1408 192 R0
WINDOW 3 -121 90 Left 2
SYMATTR Value {wc(15.9k, 0.01, run)}
SYMATTR InstName R12
SYMBOL OpAmps\\opamp2 1680 368 R180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL res 2880 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {wc(8.66k, 0.01, run)}
SYMBOL res 3024 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -41 39 VTop 2
SYMATTR InstName R16
SYMATTR Value {wc(274k, 0.01, run)}
SYMBOL cap 3152 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {wc(100n, 0.05, run)}
SYMBOL OpAmps\\opamp2 3152 80 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U7
SYMBOL cap 3024 64 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C10
SYMATTR Value {wc(4.7n, 0.1, run)}
SYMBOL res 3280 16 R0
SYMATTR InstName R17
SYMATTR Value {wc(3.01k, 0.01, run)}
SYMBOL res 3280 128 R0
SYMATTR InstName R18
SYMATTR Value {wc(6.81k, 0.01, run)}
SYMBOL res 2416 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R19
SYMATTR Value {wc(23.7k, 0.01, run)}
SYMBOL cap 2544 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {wc(100n, 0.05, run)}
SYMBOL OpAmps\\opamp2 2544 64 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2416 0 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C12
SYMATTR Value {wc(100n, 0.05, run)}
SYMBOL res 2672 0 R0
SYMATTR InstName R20
SYMATTR Value {wc(7.15k, 0.01, run)}
SYMBOL res 2672 112 R0
SYMATTR InstName R21
SYMATTR Value {wc(2.87k, 0.01, run)}
SYMBOL res 2272 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -46 62 VTop 2
SYMATTR InstName R22
SYMATTR Value {wc(3.92k, 0.01, run)}
TEXT -208 -456 Left 2 !.lib ad8534.cir
TEXT -208 -432 Left 2 !.model SW SW(Vt=90 Vh=-5 Ron=0.1 Roff=1G)
TEXT -208 -480 Left 2 !.inc BZX84C3V3.spice.txt
TEXT -208 -408 Left 2 !.func wc(nominal, tol, index) = nominal*(1 + tol*if(flat(0.5) > 0, 1, -1))
TEXT -208 -384 Left 2 !.step param run 1 5 1\n.ac dec 100 0.1 1000
TEXT -208 -336 Left 2 !.meas AC gain_total_vfind find mag(V(Vout)) AT 10
TEXT -208 -320 Left 2 !.meas AC gain_max_db MAX mag(V(Vout))
