Version 4.1
SHEET 1 3900 848
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R10
SYMATTR Value 26.7k
SYMBOL cap 3616 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 3616 160 M180
WINDOW 3 23 93 Left 2
SYMATTR Value ad8534
SYMATTR InstName U4
SYMBOL cap 3488 96 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -59 62 Left 2
SYMATTR InstName C5
SYMATTR Value 110n
SYMBOL res 3744 96 R0
SYMATTR InstName R13
SYMATTR Value 7.29k
SYMBOL res 3744 208 R0
SYMATTR InstName R14
SYMATTR Value 2.49k
SYMBOL res 2736 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6.25k
SYMBOL res 2880 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R7
SYMATTR Value 15.7k
SYMBOL cap 3008 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 3008 144 M180
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL cap 2880 80 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -59 62 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 3136 80 R0
SYMATTR InstName R8
SYMATTR Value 6.06k
SYMBOL res 3136 192 R0
SYMATTR InstName R15
SYMATTR Value 3.92k
SYMBOL OpAmps\\opamp2 1504 128 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 896 112 M180
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL cap 608 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 736 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 768 32 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R11
SYMATTR Value 82.3k
SYMBOL res 912 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.7k
SYMBOL cap 1216 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1360 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res 1520 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 43.7k
SYMBOL res 1376 48 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R16
SYMATTR Value 47.6k
SYMBOL voltage -144 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -240 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -78 50 VTop 2
SYMATTR InstName V6
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -416 64 R0
WINDOW 0 -59 31 Left 2
WINDOW 3 -214 95 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1m 0.15)
SYMBOL voltage -336 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 2m 0.15)
SYMBOL bv -416 192 R0
WINDOW 3 -376 56 Left 2
SYMATTR Value V = white(time*1000)*200u
SYMATTR InstName B1
SYMBOL bv -336 176 R0
SYMATTR InstName B2
SYMATTR Value V = white(time*1000)*200u
SYMBOL PowerProducts\\ADP151-3.3 -672 -336 R0
SYMATTR InstName U7
SYMBOL voltage -672 -592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -512 -320 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -800 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -64 -432 R0
SYMATTR InstName U8
SYMATTR Value ad8534
SYMBOL res -304 -464 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -304 -352 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R19
SYMBOL cap -320 -272 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 2416 0 R0
SYMATTR InstName U9
SYMATTR Value ad8534
SYMBOL res 2496 160 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2496 400 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2256 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 2064 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 31.8k
SYMBOL res 2096 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 31.8k
SYMBOL cap 2080 224 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C16
SYMATTR Value 200n
SYMBOL res 2144 272 R0
SYMATTR InstName R24
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 2416 448 R180
SYMATTR InstName U10
SYMATTR Value ad8534
TEXT 232 -272 Left 2 !.lib ad8534.cir
TEXT 224 -248 Left 2 !.tran 0 35 30
TEXT 224 -216 Left 2 ;.ac dec 100 0.1 300
