Version 4.1
SHEET 1 4380 1216
WIRE 3632 304 3424 304
WIRE 3984 304 3984 272
WIRE 3632 320 3632 304
WIRE 4032 320 4032 224
WIRE 4240 320 4240 304
WIRE 4240 320 4032 320
WIRE -672 336 -672 320
WIRE 2576 336 2576 288
WIRE 4240 336 4240 320
WIRE -80 368 -80 176
WIRE -80 368 -192 368
WIRE -192 400 -192 368
WIRE 2640 400 2640 192
WIRE -304 416 -304 224
WIRE -240 416 -304 416
WIRE 3632 432 3632 400
WIRE 4240 448 4240 416
WIRE -272 464 -272 272
WIRE -240 464 -272 464
WIRE 592 464 592 112
WIRE 672 464 672 176
WIRE -272 480 -272 464
WIRE 2992 480 2992 368
WIRE 2992 480 2928 480
WIRE -192 496 -192 480
WIRE -16 496 -16 480
WIRE 2576 496 2576 400
WIRE 2640 496 2640 480
WIRE 2640 496 2576 496
WIRE 2752 496 2640 496
WIRE 2864 496 2752 496
WIRE 2960 512 2928 512
WIRE 2992 528 2992 480
WIRE 2752 576 2752 496
WIRE 2960 576 2960 512
WIRE 2960 576 2752 576
WIRE -16 592 -16 576
WIRE 592 592 592 544
WIRE 640 592 592 592
WIRE 672 592 672 544
WIRE 672 592 640 592
WIRE -16 688 -16 672
WIRE 528 768 496 768
WIRE 640 768 640 592
WIRE 640 768 592 768
WIRE 640 848 640 768
WIRE 640 848 608 848
WIRE -16 864 -16 768
WIRE 352 864 -16 864
WIRE 384 864 352 864
WIRE 496 864 496 768
WIRE 496 864 464 864
WIRE 544 864 496 864
WIRE 688 880 608 880
WIRE 576 912 576 896
FLAG 768 256 0
FLAG 880 0 0
FLAG 848 0 0
FLAG 816 0 0
FLAG 768 -32 Vcc
FLAG 816 272 Vcc
FLAG 864 256 Vref
FLAG 944 144 VINA
FLAG 688 880 Vref
FLAG 352 864 Vrld
FLAG 576 832 Vcc
FLAG 576 912 0
FLAG 672 112 Vinp
FLAG 704 176 Vinn
FLAG 640 16 0
FLAG -144 -608 0
FLAG -144 -64 0
FLAG 48 -224 Vcc
FLAG 32 -128 0
FLAG -288 -432 0
FLAG 592 -256 Vref
FLAG 464 -208 0
FLAG 464 -288 Vcc
FLAG 240 -352 Vcc
FLAG 240 -128 0
FLAG 192 -128 0
FLAG -672 336 0
FLAG -272 480 0
FLAG 3984 304 Vref
FLAG 4096 176 0
FLAG 4096 240 Vcc
FLAG 4304 208 Vekg
FLAG 4240 448 Vref
FLAG 3376 288 Vref
FLAG 3488 160 0
FLAG 3488 224 Vcc
FLAG 3632 432 Vref
FLAG 1872 272 Vref
FLAG 1984 144 0
FLAG 1984 208 Vcc
FLAG 1264 256 Vref
FLAG 1376 128 0
FLAG 1376 192 Vcc
FLAG 2192 176 VFts
FLAG 2896 224 0
FLAG 2896 144 Vcc
FLAG 3056 176 Vnotch
FLAG 2992 608 Vref
FLAG 2896 528 Vcc
FLAG 2896 464 0
FLAG -16 480 VCM
FLAG -192 304 VCM
FLAG -192 496 VCM
SYMBOL OpAmps\\MAX41400 768 144 R0
WINDOW 3 141 -89 Left 2
SYMATTR InstName U1
SYMBOL res 656 448 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 576 448 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 576 800 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U2
SYMBOL cap 592 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 480 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 736 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 544 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 592 160 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\ADP151-3.3 -144 -224 R0
SYMATTR InstName U3
SYMBOL voltage -144 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap 16 -208 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -272 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 464 -320 R0
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL res 224 -352 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 224 -240 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap 208 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -192 192 R0
WINDOW 3 26 81 Left 2
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e -192 384 R0
WINDOW 3 14 92 Left 2
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -672 224 R0
WINDOW 3 857 -697 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=C:\users\andrei\Documents\Licenta\AchizitionareSemnal\ekg_signal.txt
SYMBOL voltage -16 576 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 100m 50)
SYMBOL voltage -16 672 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 1m 0.15)
SYMBOL bv -16 480 R0
SYMATTR InstName B3
SYMATTR Value V = white(time*1000)*200u
SYMBOL res 3824 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.82k
SYMBOL res 3968 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R9
SYMATTR Value 26.7k
SYMBOL cap 4096 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 110n
SYMBOL OpAmps\\opamp2 4096 272 M180
WINDOW 3 23 93 Left 2
SYMATTR Value ad8534
SYMATTR InstName U5
SYMBOL cap 3968 208 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -59 62 Left 2
SYMATTR InstName C7
SYMATTR Value 110n
SYMBOL res 4224 208 R0
SYMATTR InstName R10
SYMATTR Value 7.29k
SYMBOL res 4224 320 R0
SYMATTR InstName R11
SYMATTR Value 2.49k
SYMBOL res 3216 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 6.25k
SYMBOL res 3360 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R13
SYMATTR Value 15.7k
SYMBOL cap 3488 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 3488 256 M180
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL cap 3360 192 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -59 62 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3616 192 R0
SYMATTR InstName R14
SYMATTR Value 6.06k
SYMBOL res 3616 304 R0
SYMATTR InstName R15
SYMATTR Value 3.92k
SYMBOL OpAmps\\opamp2 1984 240 M180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 1376 224 M180
SYMATTR InstName U8
SYMATTR Value ad8534
SYMBOL cap 1088 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 1216 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 1248 144 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R16
SYMATTR Value 82.3k
SYMBOL res 1392 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 31.7k
SYMBOL cap 1696 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1840 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 2000 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 43.7k
SYMBOL res 1856 160 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R19
SYMATTR Value 47.6k
SYMBOL OpAmps\\opamp2 2896 112 R0
SYMATTR InstName U9
SYMATTR Value ad8534
SYMBOL res 2976 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2976 512 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2736 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 2544 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2768 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 31.8k
SYMBOL res 2576 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 31.8k
SYMBOL cap 2560 336 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C16
SYMATTR Value 200n
SYMBOL res 2624 384 R0
SYMATTR InstName R24
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 2896 560 R180
SYMATTR InstName U10
SYMATTR Value ad8534
TEXT 752 -160 Left 2 !.lib ad8534.cir
TEXT 752 -136 Left 2 !.tran 0 35 30 uic
TEXT 752 -112 Left 2 ;.ac dec 100 0.1 300
