Version 4.1
SHEET 1 3012 960
WIRE -768 176 -800 176
WIRE -128 176 -160 176
WIRE 48 176 48 160
WIRE 400 176 400 160
WIRE 656 176 656 -32
WIRE 656 176 544 176
WIRE 720 176 656 176
WIRE 1520 176 1520 16
WIRE 1520 176 1456 176
WIRE 1584 176 1520 176
WIRE 1760 176 1584 176
WIRE 1872 176 1872 -16
WIRE 1872 176 1840 176
WIRE 1904 176 1872 176
WIRE 2016 176 1984 176
WIRE 2096 176 2016 176
WIRE -720 192 -720 176
WIRE -688 192 -720 192
WIRE 480 192 448 192
WIRE 656 192 656 176
WIRE 720 192 720 176
WIRE 960 192 720 192
WIRE 1008 192 960 192
WIRE 1168 192 1072 192
WIRE 1200 192 1168 192
WIRE 1296 192 1264 192
WIRE 1392 192 1296 192
WIRE 2016 192 2016 176
WIRE 2272 192 2272 -16
WIRE 2272 192 2160 192
WIRE 2368 192 2272 192
WIRE 2480 192 2480 0
WIRE 2480 192 2448 192
WIRE 2512 192 2480 192
WIRE 2624 192 2592 192
WIRE 2704 192 2624 192
WIRE -1664 208 -1664 112
WIRE -1312 208 -1312 176
WIRE 2096 208 2064 208
WIRE 2272 208 2272 192
WIRE 2880 208 2880 0
WIRE 2880 208 2768 208
WIRE 2944 208 2880 208
WIRE -1776 224 -2144 224
WIRE -1712 224 -1776 224
WIRE -768 224 -768 176
WIRE -688 224 -768 224
WIRE 1424 224 1424 208
WIRE 2704 224 2672 224
WIRE 2880 224 2880 208
WIRE -2144 240 -2144 224
WIRE -576 256 -576 208
WIRE -208 256 -208 240
WIRE 2624 256 2624 192
WIRE -1712 272 -1744 272
WIRE -160 272 -160 176
WIRE 48 272 48 256
WIRE 48 272 -160 272
WIRE 400 272 400 256
WIRE -1216 288 -1216 272
WIRE -1184 288 -1216 288
WIRE -1088 288 -1088 176
WIRE -1088 288 -1120 288
WIRE -1040 288 -1088 288
WIRE -944 288 -976 288
WIRE 48 288 48 272
WIRE 448 288 448 192
WIRE 656 288 656 272
WIRE 656 288 448 288
WIRE 960 288 960 192
WIRE 1008 288 960 288
WIRE 1104 288 1088 288
WIRE 1200 288 1104 288
WIRE 1296 288 1296 192
WIRE 1296 288 1280 288
WIRE 1520 288 1520 176
WIRE 2016 288 2016 256
WIRE -1664 304 -1664 288
WIRE -944 304 -944 288
WIRE 656 304 656 288
WIRE 2064 304 2064 208
WIRE 2272 304 2272 288
WIRE 2272 304 2064 304
WIRE 2272 320 2272 304
WIRE 2672 320 2672 224
WIRE 2880 320 2880 304
WIRE 2880 320 2672 320
WIRE -2144 336 -2144 320
WIRE 1104 336 1104 288
WIRE 2880 336 2880 320
WIRE -1552 368 -1552 176
WIRE -1552 368 -1664 368
WIRE 2624 368 2624 320
WIRE -1664 400 -1664 368
WIRE 1168 400 1168 192
WIRE -1776 416 -1776 224
WIRE -1712 416 -1776 416
WIRE 2272 432 2272 400
WIRE 2880 448 2880 416
WIRE -1744 464 -1744 272
WIRE -1712 464 -1744 464
WIRE -880 464 -880 112
WIRE -800 464 -800 176
WIRE -1744 480 -1744 464
WIRE 1520 480 1520 368
WIRE 1520 480 1456 480
WIRE -1664 496 -1664 480
WIRE -1488 496 -1488 480
WIRE 1104 496 1104 400
WIRE 1168 496 1168 480
WIRE 1168 496 1104 496
WIRE 1280 496 1168 496
WIRE 1392 496 1280 496
WIRE 1488 512 1456 512
WIRE 1520 528 1520 480
WIRE 1280 576 1280 496
WIRE 1488 576 1488 512
WIRE 1488 576 1280 576
WIRE -1488 592 -1488 576
WIRE -880 592 -880 544
WIRE -832 592 -880 592
WIRE -800 592 -800 544
WIRE -800 592 -832 592
WIRE -1488 720 -1488 672
WIRE -944 768 -976 768
WIRE -832 768 -832 592
WIRE -832 768 -880 768
WIRE -832 848 -832 768
WIRE -832 848 -864 848
WIRE -1488 864 -1488 800
WIRE -1120 864 -1488 864
WIRE -1088 864 -1120 864
WIRE -976 864 -976 768
WIRE -976 864 -1008 864
WIRE -928 864 -976 864
WIRE -784 880 -864 880
WIRE -896 912 -896 896
FLAG -704 -32 Vcc
FLAG -496 144 VINA
FLAG -784 880 Vref
FLAG -1120 864 Vrld
FLAG -896 832 Vcc
FLAG -896 912 0
FLAG -800 112 Vinp
FLAG -768 176 Vinn
FLAG -832 16 0
FLAG -1392 -1056 0
FLAG -1392 -512 0
FLAG -1200 -672 Vcc
FLAG -1216 -576 0
FLAG -1536 -880 0
FLAG -704 -688 Vref
FLAG -832 -640 0
FLAG -832 -720 Vcc
FLAG -1056 -784 Vcc
FLAG -1056 -560 0
FLAG -1104 -560 0
FLAG -2144 336 0
FLAG -1744 480 0
FLAG 400 272 Vref
FLAG 512 144 0
FLAG 512 208 Vcc
FLAG -208 256 Vref
FLAG -96 128 0
FLAG -96 192 Vcc
FLAG 720 176 VFts
FLAG 1424 224 0
FLAG 1424 144 Vcc
FLAG 1584 176 Vnotch
FLAG 1520 608 Vref
FLAG 1424 528 Vcc
FLAG 1424 464 0
FLAG -1488 480 VCM
FLAG -1664 304 VCM
FLAG -1664 496 VCM
FLAG 2624 368 Vref
FLAG 2736 176 0
FLAG 2736 240 Vcc
FLAG 2944 208 Vekg
FLAG 2880 448 Vref
FLAG 2016 288 Vref
FLAG 2128 160 0
FLAG 2128 224 Vcc
FLAG 2272 432 Vref
FLAG -944 32 0
FLAG -1216 0 Vcc
FLAG -944 304 0
FLAG -1216 272 Vcc
FLAG -656 240 0
FLAG -576 256 Vref
FLAG 48 368 Vref
FLAG 656 384 Vref
FLAG -1312 288 0
SYMBOL res -816 448 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -896 448 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 -896 800 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U1
SYMBOL cap -880 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -992 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap -736 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1280 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1152 160 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\ADP151-3.3 -1392 -672 R0
SYMATTR InstName U2
SYMBOL voltage -1392 -928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -1232 -656 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -1520 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 -832 -752 R0
SYMATTR InstName U3
SYMATTR Value ad8534
SYMBOL res -1072 -784 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -1072 -672 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap -1088 -592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -1664 192 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -1664 384 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -2144 224 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -1488 576 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -1488 704 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -1488 480 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 512 240 M180
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 -96 224 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL cap -384 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -256 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -224 144 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res -80 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 224 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 368 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 528 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 384 160 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 1424 112 R0
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL res 1504 272 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1504 512 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1264 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1072 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1296 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 1104 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 1088 336 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 1152 384 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 1424 560 R180
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2464 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 2608 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 2736 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2736 272 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U8
SYMBOL cap 2608 256 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 2864 208 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 2864 320 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 1856 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 2000 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 2128 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 2128 256 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 2000 192 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 2256 192 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 2256 304 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1120 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U10
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -976 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -1120 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 -976 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL voltage -1520 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_L1
SYMATTR Value 100m
SYMBOL voltage -1456 176 R90
WINDOW 0 -27 17 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 400m
SYMBOL OpAmps\\AD8226 -656 144 R0
SYMATTR InstName U14
SYMBOL res -736 80 R0
WINDOW 0 -28 46 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res 32 160 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 32 272 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 640 176 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 640 288 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
SYMBOL voltage -1312 192 R0
WINDOW 0 24 29 Left 2
WINDOW 3 -79 136 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 10m 50)
TEXT -544 -592 Left 2 !.lib ad8534.cir
TEXT -544 -568 Left 2 !.tran 0 35 30 uic
TEXT -544 -544 Left 2 ;.ac dec 100 0.1 300
