Version 4.1
SHEET 1 4180 1408
WIRE 2688 928 2624 928
WIRE -496 944 -496 928
WIRE -320 944 -320 928
WIRE 2272 944 2272 848
WIRE 2336 944 2336 928
WIRE 2336 944 2272 944
WIRE 2448 944 2336 944
WIRE 2560 944 2448 944
WIRE 2656 960 2624 960
WIRE 2688 976 2688 928
WIRE 2448 1024 2448 944
WIRE 2656 1024 2656 960
WIRE 2656 1024 2448 1024
WIRE -320 1040 -320 1024
WIRE 288 1040 288 992
WIRE 336 1040 288 1040
WIRE 368 1040 368 992
WIRE 368 1040 336 1040
WIRE -320 1168 -320 1120
WIRE 224 1216 192 1216
WIRE 336 1216 336 1040
WIRE 336 1216 288 1216
WIRE 336 1296 336 1216
WIRE 336 1296 304 1296
WIRE -320 1312 -320 1248
WIRE 48 1312 -320 1312
WIRE 80 1312 48 1312
WIRE 192 1312 192 1216
WIRE 192 1312 160 1312
WIRE 240 1312 192 1312
WIRE 384 1328 304 1328
WIRE 272 1360 272 1344
FLAG 464 416 Vcc
FLAG 672 592 VINA
FLAG 384 1328 Vref
FLAG 48 1312 Vrld
FLAG 272 1280 Vcc
FLAG 272 1360 0
FLAG 368 560 Vinp
FLAG 400 624 Vinn
FLAG 336 464 0
FLAG -224 -608 0
FLAG -224 -64 0
FLAG -32 -224 Vcc
FLAG -48 -128 0
FLAG -368 -432 0
FLAG 464 -240 Vref
FLAG 336 -192 0
FLAG 336 -272 Vcc
FLAG 112 -336 Vcc
FLAG 112 -112 0
FLAG 64 -112 0
FLAG -976 784 0
FLAG -576 928 0
FLAG 1568 720 Vref
FLAG 1680 592 0
FLAG 1680 656 Vcc
FLAG 960 704 Vref
FLAG 1072 576 0
FLAG 1072 640 Vcc
FLAG 1888 624 VFts
FLAG 2592 672 0
FLAG 2592 592 Vcc
FLAG 2752 624 Vnotch
FLAG 2688 1056 Vref
FLAG 2592 976 Vcc
FLAG 2592 912 0
FLAG -320 928 VCM
FLAG -496 752 VCM
FLAG -496 944 VCM
FLAG 3792 816 Vref
FLAG 3904 624 0
FLAG 3904 688 Vcc
FLAG 4112 656 Vekg
FLAG 4048 896 Vref
FLAG 3184 736 Vref
FLAG 3296 608 0
FLAG 3296 672 Vcc
FLAG 3440 880 Vref
FLAG 224 480 0
FLAG -48 448 Vcc
FLAG 224 752 0
FLAG -48 720 Vcc
FLAG 512 688 0
FLAG 592 704 Vref
FLAG 1216 816 Vref
FLAG 1824 832 Vref
SYMBOL res 352 896 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 272 896 R0
WINDOW 0 -39 52 Left 2
WINDOW 3 -70 81 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL OpAmps\\opamp2 272 1248 M0
WINDOW 3 -42 144 Left 2
SYMATTR Value ad8534
SYMATTR InstName U2
SYMBOL cap 288 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -13 69 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 176 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL cap 432 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 44 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -112 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 16 608 R90
WINDOW 0 16 102 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL PowerProducts\\ADP151-3.3 -224 -224 R0
SYMATTR InstName U3
SYMBOL voltage -224 -480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vusb1
SYMATTR Value 5
SYMBOL cap -64 -208 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.5
SYMBOL cap -352 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\opamp2 336 -304 R0
SYMATTR InstName U4
SYMATTR Value ad8534
SYMBOL res 96 -336 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 96 -224 R0
WINDOW 3 36 59 Left 2
SYMATTR Value 100k
SYMATTR InstName R7
SYMBOL cap 80 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 20 15 Left 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL e -496 640 R0
WINDOW 3 26 81 Left 2
SYMATTR Value 0.5
SYMATTR InstName E1
SYMBOL e -496 832 R0
WINDOW 3 14 92 Left 2
SYMATTR Value -0.5
SYMATTR InstName E2
SYMBOL voltage -976 672 R0
WINDOW 3 -863 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=C:\Users\botaa\Documents\Licenta\Licenta\AchizitionareSemnal\ekg_signal_final.txt
SYMATTR InstName V1
SYMBOL voltage -320 1024 R0
WINDOW 0 24 29 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 50)
SYMBOL voltage -320 1152 R0
WINDOW 0 27 34 Left 2
WINDOW 3 27 76 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1m 0.2)
SYMBOL bv -320 928 R0
SYMATTR InstName B1
SYMATTR Value V = white(time*1000)*200u
SYMBOL OpAmps\\opamp2 1680 688 M180
SYMATTR InstName U5
SYMATTR Value ad8534
SYMBOL OpAmps\\opamp2 1072 672 M180
SYMATTR InstName U6
SYMATTR Value ad8534
SYMBOL cap 784 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 912 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 944 592 R0
WINDOW 0 -43 68 Left 2
WINDOW 3 -63 92 Left 2
SYMATTR InstName R8
SYMATTR Value 41.1k
SYMBOL res 1088 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 63.5k
SYMBOL cap 1392 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1536 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1696 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 81.2k
SYMBOL res 1552 608 R0
WINDOW 0 -47 75 Left 2
WINDOW 3 -57 96 Left 2
SYMATTR InstName R11
SYMATTR Value 25.6k
SYMBOL OpAmps\\opamp2 2592 560 R0
SYMATTR InstName U7
SYMATTR Value ad8534
SYMBOL res 2672 720 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 2672 960 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 2432 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 2240 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 2464 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.8k
SYMBOL res 2272 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 31.8k
SYMBOL cap 2256 784 R0
WINDOW 0 -51 34 Left 2
WINDOW 3 -52 54 Left 2
SYMATTR InstName C12
SYMATTR Value 200n
SYMBOL res 2320 832 R0
SYMATTR InstName R16
SYMATTR Value 15.9k
SYMBOL OpAmps\\opamp2 2592 1008 R180
SYMATTR InstName U8
SYMATTR Value ad8534
SYMBOL res 3632 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.88k
SYMBOL res 3776 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 52 VTop 2
SYMATTR InstName R18
SYMATTR Value 46.9k
SYMBOL cap 3904 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3904 720 M180
WINDOW 3 24 87 Left 2
SYMATTR Value ad8534
SYMATTR InstName U9
SYMBOL cap 3776 704 R0
WINDOW 0 -30 46 Left 2
WINDOW 3 -32 67 Left 2
SYMATTR InstName C14
SYMATTR Value 300n
SYMBOL res 4032 656 R0
SYMATTR InstName R19
SYMATTR Value 8.6k
SYMBOL res 4032 768 R0
SYMATTR InstName R20
SYMATTR Value 1.27k
SYMBOL res 3024 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 6.57k
SYMBOL res 3168 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 29 57 VTop 2
SYMATTR InstName R22
SYMATTR Value 15.8k
SYMBOL cap 3296 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 390n
SYMBOL OpAmps\\opamp2 3296 704 M180
WINDOW 3 22 82 Left 2
SYMATTR Value ad8534
SYMATTR InstName U10
SYMBOL cap 3168 640 R0
WINDOW 0 -23 44 Left 2
WINDOW 3 -41 67 Left 2
SYMATTR InstName C16
SYMATTR Value 390n
SYMBOL res 3424 640 R0
SYMATTR InstName R23
SYMATTR Value 6.85k
SYMBOL res 3424 752 R0
SYMATTR InstName R24
SYMATTR Value 3.09k
SYMBOL Contrib\\Toshiba\\diode\\BAV99 48 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U11
SYMBOL Contrib\\Toshiba\\diode\\BAV99 192 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U12
SYMBOL Contrib\\Toshiba\\diode\\BAV99 48 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U13
SYMBOL Contrib\\Toshiba\\diode\\BAV99 192 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName U14
SYMBOL voltage -352 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_L1
SYMATTR Value 100m
SYMBOL voltage -288 624 R90
WINDOW 0 -27 17 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Electrod_R1
SYMATTR Value 400m
SYMBOL OpAmps\\AD8226 512 592 R0
SYMATTR InstName U15
SYMBOL res 432 528 R0
WINDOW 0 -28 46 Left 2
WINDOW 3 24 82 Left 2
SYMATTR InstName R25
SYMATTR Value 49.9k
SYMBOL res 1200 608 R0
SYMATTR InstName R26
SYMATTR Value 6.06k
SYMBOL res 1200 720 R0
SYMATTR InstName R27
SYMATTR Value 3.92k
SYMBOL res 1808 624 R0
SYMATTR InstName R28
SYMATTR Value 7.29k
SYMBOL res 1808 736 R0
SYMATTR InstName R29
SYMATTR Value 2.49k
TEXT 624 -144 Left 2 !.lib ad8534.cir
TEXT 624 -120 Left 2 !.tran 0 35 30 uic
TEXT 624 -96 Left 2 ;.ac dec 100 0.1 300
